1896,Athens,1,Spyridon Louis,Greece,2:58:50,OR
1896,Athens,2,Charilaos Vasilakos,Greece,3:06:03,
1896,Athens,3,Gyula Kellner,Hungary,3:06:35,
1896,Athens,4,Ioannis Vrettos,Greece,Unknown,
1896,Athens,5,Eleftherios Papasymeon,Greece,Unknown,
1896,Athens,6,Dimitrios Deligiannis,Greece,Unknown,
1896,Athens,7,Evangelos Gerakeris,Greece,Unknown,
1896,Athens,8,Stamatios Masouris,Greece,Unknown,
1896,Athens,9,Sokratis Lagoudakis,Greece,Unknown,
1896,Athens,—,Edwin Flack,Australia,DNF,
1896,Athens,—,Albin Lermusiaux,France,DNF,
1896,Athens,—,Ioannis Lavrentis,Greece,DNF,
1896,Athens,—,Georgios Grigoriou,Greece,DNF,
1896,Athens,—,Arthur Blake,United States,DNF,
1896,Athens,—,Ilias Kafetzis,Greece,DNF,
1896,Athens,—,Dimitrios Christopoulos,Greece,DNF,
1896,Athens,DQ,Spyridon Belokas,Greece,3:06:30,
1900,Paris,1,Michel Théato,France,2:59:45,
1900,Paris,2,Émile Champion,France,3:04:17,
1900,Paris,3,Ernst Fast,Sweden,3:37:14,
1900,Paris,4,Eugène Besse,France,4:00:43,
1900,Paris,5,Arthur Newton,United States,4:04:12,
1900,Paris,6,Dick Grant,United States,Unknown,
1900,Paris,7,Ronald J. MacDonald,Canada,Unknown,
1900,Paris,—,Auguste Marchais,France,DNF,
1900,Paris,—,Emilio Banfi,Italy,DNS,
1904,St. Louis,1,Thomas Hicks,United States,3:28:53,
1904,St. Louis,2,Albert Corey,France,3:34:52,
1904,St. Louis,3,Arthur Newton,United States,3:47:33,
1904,St. Louis,4,Andarín Carvajal,Cuba,Unknown,
1904,St. Louis,DSQ,Frederick Lorz,United States,3:13:00,
1904,St. Louis,—,Edward P. Carr,United States,DNF,
1904,St. Louis,—,Louis Crancer,United States,DNS,
1908,London,1,Johnny Hayes,United States,2:55:18.4,WR
1908,London,2,Charles Hefferon,South Africa,2:56:06.0,
1908,London,3,Joseph Forshaw,United States,2:57:10.4,
1908,London,4,Alton Welton,United States,2:59:44.4,
1908,London,5,William Wood,Canada,3:01:44.0,
1908,London,6,Frederick Simpson,Canada,3:04:28.2,
1908,London,7,Harry Lawson,Canada,3:06:47.2,
1908,London,8,John Svanberg,Sweden,3:07:50.8,
1908,London,9,Lewis Tewanima,United States,3:09:15.0,
1908,London,10,Kalle Nieminen,Finland,3:09:50.8,
1908,London,11,Jack Caffery,Canada,3:12:46.0,
1908,London,12,William Clarke,Great Britain,3:16:08.6,
1908,London,13,Ernest Barnes,Great Britain,3:17:30.8,
1908,London,14,Sidney Hatch,United States,3:17:52.4,
1908,London,15,Frederick Lord,Great Britain,3:19:08.8,
1908,London,16,William Goldsboro,Canada,3:20:07.0,
1908,London,17,James Beale,Great Britain,3:20:14.0,
1908,London,18,Arnošt Nejedlý,Bohemia,3:26:26.2,
1908,London,19,Georg Lind,Russian Empire,[n 1],
1908,London,20,Willem Wakker,Netherlands,3:28:49.0,
1908,London,21,Gustaf Törnros,Sweden,3:30:20.8,
1908,London,22,George Goulding,Canada,3:33:26.4,
1908,London,23,Julius Jørgensen,Denmark,3:47:44.0,
1908,London,24,Arthur Burn,Canada,3:50:17.0,
1908,London,25,Emmerich Rath,Austria,3:50:30.4,
1908,London,26,Rudy Hansen,Denmark,3:53:15.0,
1908,London,27,George Lister,Canada,4:22:45.0,
1908,London,—,Victor Aitken,Australasia,DNF,
1912,Stockholm,1,Ken McArthur,South Africa,2:36:54.8,OR
1912,Stockholm,2,Christian Gitsham,South Africa,2:37:52.0,
1912,Stockholm,3,Gaston Strobino,United States,2:38:42.4,
1912,Stockholm,4,Andrew Sockalexis,United States,2:42:07.9,
1912,Stockholm,5,James Duffy,Canada,2:42:18.8,
1912,Stockholm,6,Sigfrid Jacobsson,Sweden,2:43:24.9,
1912,Stockholm,7,John Gallagher,United States,2:44:19.4,
1912,Stockholm,8,Joseph Erxleben,United States,2:45:47.2,
1912,Stockholm,9,Richard Piggott,United States,2:46:40.7,
1912,Stockholm,10,Joseph Forshaw,United States,2:49:49.4,
1912,Stockholm,11,Édouard Fabre,Canada,2:50:36.2,
1912,Stockholm,12,Clarence DeMar,United States,2:50:46.6,
1912,Stockholm,13,Renon Boissière,France,2:51:06.6,
1912,Stockholm,14,Henry Green,Great Britain,2:52:11.4,
1912,Stockholm,15,William Forsyth,Canada,2:52:23.0,
1912,Stockholm,16,Lewis Tewanima,United States,2:52:41.4,
1912,Stockholm,17,Harry Smith,United States,2:52:53.8,
1912,Stockholm,18,Thomas Lilley,United States,2:59:35.4,
1912,Stockholm,19,Arthur Townsend,Great Britain,3:00:05.0,
1912,Stockholm,20,Felix Kwieton,Austria,3:00:48.0,
1912,Stockholm,21,Frederick Lord,Great Britain,3:01:39.2,
1912,Stockholm,22,Jacob Westberg,Sweden,3:02:05.2,
1912,Stockholm,23,Axel Simonsen,Norway,3:04:59.4,
1912,Stockholm,24,Carl Andersson,Sweden,3:06:13.0,
1912,Stockholm,25,Edgar Lloyd,Great Britain,3:09:25.0,
1912,Stockholm,26,Iraklis Sakellaropoulos,Greece,3:11:37.0,
1912,Stockholm,27,Hjalmar Dahlberg,Sweden,3:13:32.2,
1912,Stockholm,28,Ivar Lundberg,Sweden,3:16:35.2,
1912,Stockholm,29,Johannes Christensen,Denmark,3:21:57.4,
1912,Stockholm,30,Olaf Lodal,Denmark,3:21:57.6,
1912,Stockholm,31,Ödön Kárpáti,Hungary,3:25:21.6,
1912,Stockholm,32,Carl Nilsson,Sweden,3:26:56.4,
1912,Stockholm,33,Emmerich Rath,Austria,3:27:03.8,
1912,Stockholm,34,Otto Osen,Norway,3:36:35.2,
1912,Stockholm,35,Elmar Reimann,Russia,Unknown,
1912,Stockholm,36,Shizo Kanakuri,Japan,54:08:06:05:32:20.3,
1912,Stockholm,—,Alexis Ahlgren,Sweden,DNF,
1912,Stockholm,—,Ben Allel,France,DNS,
1920,Antwerp,1,Hannes Kolehmainen,Finland,2:32:35.8,WR
1920,Antwerp,2,Jüri Lossmann,Estonia,2:32:48.6,
1920,Antwerp,3,Valerio Arri,Italy,2:36:32.8,
1920,Antwerp,4,Auguste Broos,Belgium,2:39:25.8,
1920,Antwerp,5,Juho Tuomikoski,Finland,2:40:18.8,
1920,Antwerp,6,Sofus Rose,Denmark,2:41:18.0,
1920,Antwerp,7,Joseph Organ,United States,2:41:30.0,
1920,Antwerp,8,Rudolf Hansen,Denmark,2:41:39.4,
1920,Antwerp,9,Urho Tallgren,Finland,2:42:40.0,
1920,Antwerp,10,Tatu Kolehmainen,Finland,2:44:02.3,
1920,Antwerp,11,Carl Linder,United States,2:44:21.2,
1920,Antwerp,12,Charles Mellor,United States,2:45:30.0,
1920,Antwerp,13,James Dellow,Canada,2:46:47.0,
1920,Antwerp,14,Bobby Mills,Great Britain,2:48:05.0,
1920,Antwerp,15,Arthur Scholes,Canada,2:48:30.0,
1920,Antwerp,16,Shizo Kanakuri,Japan,2:48:45.4,
1920,Antwerp,17,Gustav Kinn,Sweden,2:49:10.4,
1920,Antwerp,18,Albert Moché,France,2:50:00.2,
1920,Antwerp,19,Phadeppa Chaugle,India,2:50:45.4,
1920,Antwerp,20,Zensaku Motegi,Japan,2:51:09.4,
1920,Antwerp,21,Kenzo Yashima,Japan,2:57:02.0,
1920,Antwerp,22,Norman General,Canada,2:58:01.0,
1920,Antwerp,23,Rudolf Wåhlin,Sweden,2:59:23.0,
1920,Antwerp,24,Yahei Miura,Japan,2:59:37.0,
1920,Antwerp,25,Henri Teyssedou,France,3:00:04.0,
1920,Antwerp,26,Hendricus Wessel,Netherlands,3:00:17.0,
1920,Antwerp,27,Charles Melis,Belgium,3:00:51.0,
1920,Antwerp,28,William Grüner,Sweden,3:01:48.0,
1920,Antwerp,29,George Piper,Great Britain,3:02:10.0,
1920,Antwerp,30,Sinton Hewitt,Australia,3:03:27.0,
1920,Antwerp,31,Leslie Housden,Great Britain,3:14:25.0,
1920,Antwerp,32,Iraklis Sakellaropoulos,Greece,3:14:25.0,
1920,Antwerp,33,Juan Bascuñán,Chile,3:17:47.0,
1920,Antwerp,34,Oscar Blansaer,Belgium,3:20:00.0,
1920,Antwerp,35,Eric Robertson,Great Britain,3:55:00.0,
1920,Antwerp,—,Ettore Blasi,Italy,DNF,
1924,Paris,1,Albin Stenroos,Finland,2:41:22.6,
1924,Paris,2,Romeo Bertini,Italy,2:47:19.6,
1924,Paris,3,Clarence DeMar,United States,2:48:14.0,
1924,Paris,4,Lauri Halonen,Finland,2:49:47.4,
1924,Paris,5,Sam Ferris,Great Britain,2:52:26.0,
1924,Paris,6,Manuel Plaza,Chile,2:52:54.0,
1924,Paris,7,Boughéra El-Ouafi,France,2:54:19.6,
1924,Paris,8,Gustav Kinn,Sweden,2:54:33.4,
1924,Paris,9,Dionisio Carreras,Spain,2:57:18.4,
1924,Paris,10,Jüri Lossman,Estonia,2:57:54.6,
1924,Paris,11,Axel Jensen,Denmark,2:58:44.8,
1924,Paris,12,Jean-Baptiste Manhès,France,3:00:34.0,
1924,Paris,13,John Cuthbert,Canada,3:00:44.6,
1924,Paris,14,Victor McAuley,Canada,3:02:05.4,
1924,Paris,15,Marcel Alavoine,Belgium,3:03:20.0,
1924,Paris,16,Frank Wendling,United States,3:05:09.8,
1924,Paris,17,Arthur Farrimond,Great Britain,3:05:15.0,
1924,Paris,18,Frank Zuna,United States,3:05:52.2,
1924,Paris,19,Harry Phillips,South Africa,3:07:13.0,
1924,Paris,20,Augustinus Broos,Belgium,3:14:03.0,
1924,Paris,21,Waldemar Karlsson,Sweden,3:14:21.4,
1924,Paris,22,Tullio Biscuola,Italy,3:19:05.0,
1924,Paris,23,William Churchill,United States,3:19:18.0,
1924,Paris,24,Mohammed Ghermati,France,3:20:27.0,
1924,Paris,25,Charles Mellor,United States,3:24:07.0,
1924,Paris,26,Pierre-Georges LeClercq,Belgium,3:27:54.0,
1924,Paris,27,Jack McKenna,Great Britain,3:30:40.0,
1924,Paris,28,Antal Lovas,Hungary,3:35:24.0,
1924,Paris,29,Mahadeo Singh,India,3:37:36.0,
1924,Paris,30,Elmar Reimann,Estonia,3:40:52.0,
1924,Paris,—,Ernesto Alciati,Italy,DNF,
1924,Paris,—,José Andía,Spain,DNS,
1928,Amsterdam,1,Boughera El Ouafi,France,2:32:57,
1928,Amsterdam,2,Manuel Plaza,Chile,2:33:23,
1928,Amsterdam,3,Martti Marttelin,Finland,2:35:02,
1928,Amsterdam,4,Kanematsu Yamada,Japan,2:35:29,
1928,Amsterdam,5,Joie Ray,United States,2:36:04,
1928,Amsterdam,6,Seiichiro Tsuda,Japan,2:36:20,
1928,Amsterdam,7,Yrjö Korholin-Koski,Finland,2:36:40,
1928,Amsterdam,8,Sam Ferris,Great Britain,2:37:41,
1928,Amsterdam,9,Albert Michelsen,United States,2:38:56,
1928,Amsterdam,10,Clifford Bricker,Canada,2:39:24,
1928,Amsterdam,11,Harry Wood,Great Britain,2:41:15,
1928,Amsterdam,12,Verner Laaksonen,Finland,2:41:35,
1928,Amsterdam,13,Harry Payne,Great Britain,2:42:39,
1928,Amsterdam,14,Eino Rastas,Finland,2:43:08,
1928,Amsterdam,15,Väinö Sipilä,Finland,2:43:08,
1928,Amsterdam,16,Alois Krof,Czechoslovakia,2:43:18,
1928,Amsterdam,17,Johnny Miles,Canada,2:43:32,
1928,Amsterdam,18,Léon Broers,Belgium,2:44:37,
1928,Amsterdam,19,Hans Stelges,Germany,2:45:27,
1928,Amsterdam,20,Dunky Wright,Great Britain,2:45:30,
1928,Amsterdam,21,Herbert Bignall,Great Britain,2:45:44,
1928,Amsterdam,22,Ernest Harper,Great Britain,2:45:44,
1928,Amsterdam,23,Jean Gérault,France,2:46:08,
1928,Amsterdam,24,Ilmari Kuokka,Finland,2:46:34,
1928,Amsterdam,25,Gustav Kinn,Sweden,2:47:35,
1928,Amsterdam,26,Silas McLellan,Canada,2:49:33,
1928,Amsterdam,27,Clarence DeMar,United States,2:50:42,
1928,Amsterdam,28,Marcel Denis,France,2:51:15,
1928,Amsterdam,29,Guillaume Tell,France,2:51:18,
1928,Amsterdam,30,Henri Landheer,Netherlands,2:51:59,
1928,Amsterdam,31,Paul Hempel,Germany,2:52:01,
1928,Amsterdam,32,Aurelio Terrazas,Mexico,2:52:22,
1928,Amsterdam,33,František Zyka,Czechoslovakia,2:52:42,
1928,Amsterdam,34,Giuseppe Ferrera,Italy,2:53:10,
1928,Amsterdam,35,José Torres,Mexico,2:54:00,
1928,Amsterdam,36,Johan Støa,Norway,2:54:15,
1928,Amsterdam,37,Gerard Steuers,Belgium,2:54:48,
1928,Amsterdam,38,Artūrs Motmillers,Latvia,2:56:45,
1928,Amsterdam,39,James Henigan,United States,2:56:50,
1928,Amsterdam,40,Matthew Steytler,South Africa,2:57:21,
1928,Amsterdam,41,Harvey Frick,United States,2:57:24,
1928,Amsterdam,42,Jean Linssen,Belgium,2:58:08,
1928,Amsterdam,43,Frank Hughes,Canada,2:58:12,
1928,Amsterdam,44,William Agee,United States,2:58:50,
1928,Amsterdam,45,Percy Wyer,Canada,2:58:52,
1928,Amsterdam,46,Georg Hoerger,Germany,2:59:01,
1928,Amsterdam,47,Kurt Schneider,Germany,2:59:36,
1928,Amsterdam,48,Juichi Nagatani,Japan,3:03:34,
1928,Amsterdam,49,József Galambos,Hungary,3:05:58,
1928,Amsterdam,50,Paul Gerhardt,Germany,3:09:30,
1928,Amsterdam,51,Gottlieb Bach,Denmark,3:10:10,
1928,Amsterdam,52,Emilio Ferrer,Spain,3:11:05,
1928,Amsterdam,53,Dimitrije Stefanović,Yugoslavia,3:11:35,
1928,Amsterdam,54,Joop Vermeulen,Netherlands,3:13:47,
1928,Amsterdam,55,Pleun van Leenen,Netherlands,3:14:37,
1928,Amsterdam,56,Jean Marien,Belgium,3:16:13,
1928,Amsterdam,57,Willem van der Steen,Netherlands,3:19:53,
1928,Amsterdam,—,Axel Elofs,Sweden,DNF,
1928,Amsterdam,—,Seghir Beddari,France,DNS,
1932,Los Angeles,1,Juan Carlos Zabala,Argentina,2:31:36,OR
1932,Los Angeles,2,Sam Ferris,Great Britain,2:31:55,
1932,Los Angeles,3,Armas Toivonen,Finland,2:32:12,
1932,Los Angeles,4,Dunky Wright,Great Britain,2:32:41,
1932,Los Angeles,5,Seiichiro Tsuda,Japan,2:35:42,
1932,Los Angeles,6,Kim Un-bae,Japan,2:37:28,
1932,Los Angeles,7,Albert Michelsen,United States,2:39:38,
1932,Los Angeles,8,Oskar Hekš,Czechoslovakia,2:41:35,
1932,Los Angeles,9,Kwon Tae-ha,Japan,2:42:52,
1932,Los Angeles,10,Anders Hartington Andersen,Denmark,2:44:38,
1932,Los Angeles,11,Hans Oldag,United States,2:47:26,
1932,Los Angeles,12,Clifford Bricker,Canada,2:47:58,
1932,Los Angeles,13,Michele Fanelli,Italy,2:49:09,
1932,Los Angeles,14,Johnny Miles,Canada,2:50:32,
1932,Los Angeles,15,Paul de Bruyn,Germany,2:52:39,
1932,Los Angeles,16,François Bégeot,France,2:53:34,
1932,Los Angeles,17,Fernando Cicarelli,Argentina,2:55:49,
1932,Los Angeles,18,Eddie Cudworth,Canada,2:58:35,
1932,Los Angeles,19,João Clemente da Silva,Brazil,3:02:06,
1932,Los Angeles,20,Margarito Pomposo,Mexico,3:10:51,
1932,Los Angeles,—,José Ribas,Argentina,DNF,
1932,Los Angeles,—,René Bonich,Cuba,DNS,
1936,Berlin,1,Kitei Son,Japan,2:29:19.2,OR
1936,Berlin,2,Ernest Harper,Great Britain,2:31:23.2,
1936,Berlin,3,Shōryū Nan,Japan,2:31:42.0,
1936,Berlin,4,Erkki Tamila,Finland,2:32:45.0,
1936,Berlin,5,Väinö Muinonen,Finland,2:33:46.0,
1936,Berlin,6,Johannes Coleman,South Africa,2:36:17.0,
1936,Berlin,7,Donald Robertson,Great Britain,2:37:06.2,
1936,Berlin,8,Jackie Gibson,South Africa,2:38:04.0,
1936,Berlin,9,Mauno Tarkiainen,Finland,2:39:33.0,
1936,Berlin,10,Thore Enochsson,Sweden,2:43:12.0,
1936,Berlin,11,Stylianos Kyriakides,Greece,2:43:20.0,
1936,Berlin,12,Nouba Khaled,France,2:45:34.0,
1936,Berlin,13,Henry Palmé,Sweden,2:46:08.4,
1936,Berlin,14,Franz Tuschek,Austria,2:46:29.0,
1936,Berlin,15,Jimmy Bartlett,Canada,2:48:21.4,
1936,Berlin,16,Émile Duval,France,2:48:39.8,
1936,Berlin,17,Manuel Dias,Portugal,2:49:00.0,
1936,Berlin,18,Johnny Kelley,United States,2:49:32.4,
1936,Berlin,19,Miloslav Luňák,Czechoslovakia,2:50:26.0,
1936,Berlin,20,Felix Meskens,Belgium,2:51:19.0,
1936,Berlin,21,Ján Takáč,Czechoslovakia,2:51:20.0,
1936,Berlin,22,Rudolf Wöber,Austria,2:51:28.0,
1936,Berlin,23,Ludovic Gall,Romania,2:55:02.0,
1936,Berlin,24,Robert Nevens,Belgium,2:55:51.0,
1936,Berlin,25,Anders Hartington Andersen,Denmark,2:56:31.0,
1936,Berlin,26,Gabriel Mendoza,Peru,2:57:17.8,
1936,Berlin,27,Tommy Lalande,South Africa,2:57:20.0,
1936,Berlin,28,Artūrs Motmillers,Latvia,2:58:02.0,
1936,Berlin,29,Eduard Braesecke,Germany,2:59:33.4,
1936,Berlin,30,Percy Wyer,Canada,3:00:11.0,
1936,Berlin,31,Fernand Le Heurteur,France,3:01:11.0,
1936,Berlin,32,Wilhelm Rothmayer,Austria,3:02:32.0,
1936,Berlin,33,Bronisław Gancarz,Poland,3:03:11.0,
1936,Berlin,34,Max Beer,Switzerland,3:06:26.0,
1936,Berlin,35,Guillermo Suárez,Peru,3:08:18.0,
1936,Berlin,36,Boris Kharalampiev,Bulgaria,3:08:53.8,
1936,Berlin,37,Arul Swami,India,3:10:44.0,
1936,Berlin,38,Josef Šulc,Czechoslovakia,3:11:47.4,
1936,Berlin,39,Franz Eha,Switzerland,3:18:17.0,
1936,Berlin,40,Wang Zhenglin,Republic of China,3:25:36.4,
1936,Berlin,41,Stane Šporn,Yugoslavia,3:30:47.0,
1936,Berlin,42,José Farías,Peru,3:33:24.0,
1936,Berlin,—,Juan Acosta,Chile,DNF,
1936,Berlin,—,Vincent Callard,Canada,DNS,
1948,London,1,Delfo Cabrera,Argentina,2:34:51.6,
1948,London,2,Tom Richards,Great Britain,2:35:07.6,
1948,London,3,Étienne Gailly,Belgium,2:35:33.6,
1948,London,4,Johannes Coleman,South Africa,2:36:06.0,
1948,London,5,Eusebio Guiñez,Argentina,2:36:36.0,
1948,London,6,Syd Luyt,South Africa,2:38:11.0,
1948,London,7,Gustav Östling,Sweden,2:38:40.6,
1948,London,8,John Systad,Norway,2:38:41.0,
1948,London,9,Armando Sensini,Argentina,2:39:30.0,
1948,London,10,Henning Larsen,Denmark,2:41:22.0,
1948,London,11,Viljo Heino,Finland,2:41:32.0,
1948,London,12,Anders Melin,Sweden,2:42:20.0,
1948,London,13,Jussi Kurikkala,Finland,2:42:48.0,
1948,London,14,Ted Vogel,United States,2:45:27.0,
1948,London,15,Enrique Inostroza,Chile,2:47:48.0,
1948,London,16,Lloyd Evans,Canada,2:48:07.0,
1948,London,17,Gérard Côté,Canada,2:48:31.0,
1948,London,18,Stylianos Kyriakides,Greece,2:49:00.0,
1948,London,19,József Kiss,Hungary,2:50:20.0,
1948,London,20,Şevki Koru,Turkey,2:51:07.0,
1948,London,21,Johnny Kelley,United States,2:51:56.0,
1948,London,22,Kaspar Schiesser,Switzerland,2:52:09.0,
1948,London,23,Walter Fedorick,Canada,2:52:12.0,
1948,London,24,Ollie Manninen,United States,2:56:49.0,
1948,London,25,Hong Jong-o,South Korea,2:56:54.0,
1948,London,26,Paddy Mulvihill,Ireland,2:57:35.0,
1948,London,27,Suh Yun-bok,South Korea,2:59:36.0,
1948,London,28,Sven Håkansson,Sweden,3:00:09.0,
1948,London,29,Jakob Jutz,Switzerland,3:03:55.0,
1948,London,30,Stan Jones,Great Britain,3:09:16.0,
1948,London,—,Salvatore Constantino,Italy,DNF,
1948,London,—,José María Blay,Spain,DNS,
1952,Helsinki,1,Emil Zátopek,Czechoslovakia,2:23:03.2,OR
1952,Helsinki,2,Reinaldo Gorno,Argentina,2:25:35.0,
1952,Helsinki,3,Gustaf Jansson,Sweden,2:26:07.0,
1952,Helsinki,4,Choi Yun-Chil,South Korea,2:26:36.0,
1952,Helsinki,5,Veikko Karvonen,Finland,2:26:41.8,
1952,Helsinki,6,Delfo Cabrera,Argentina,2:26:42.4,
1952,Helsinki,7,József Dobronyi,Hungary,2:28:04.8,
1952,Helsinki,8,Erkki Puolakka,Finland,2:29:35.0,
1952,Helsinki,9,Geoffrey Iden,Great Britain,2:30:42.0,
1952,Helsinki,10,Wally Hayward,South Africa,2:31:50.2,
1952,Helsinki,11,Syd Luyt,South Africa,2:32:41.0,
1952,Helsinki,12,Gustaf Östling,Sweden,2:32:48.4,
1952,Helsinki,13,Victor Dyrgall,United States,2:32:52.4,
1952,Helsinki,14,Luis Celedón,Chile,2:33:45.8,
1952,Helsinki,15,Adrien van de Zande,Netherlands,2:33:50.0,
1952,Helsinki,16,Viktor Olsen,Norway,2:33:58.4,
1952,Helsinki,17,Mikko Hietanen,Finland,2:34:01.0,
