1896,Athens,1,Spyridon Louis,Greece,2:58:50,OR
1952,Helsinki,18,Charles Dewachtere,Belgium,2:34:32.0,
1952,Helsinki,19,William Keith,South Africa,2:34:38.0,
1952,Helsinki,20,Yakov Moskachenkov,Soviet Union,2:34:43.8,
1952,Helsinki,21,Mihály Esztergomi,Hungary,2:35:10.0,
1952,Helsinki,22,Doroteo Flores,Guatemala,2:35:40.0,
1952,Helsinki,23,Jean Simonet,Belgium,2:35:43.0,
1952,Helsinki,24,Jakob Kjersem,Norway,2:36:14.0,
1952,Helsinki,25,Katsuo Nishida,Japan,2:36:19.0,
1952,Helsinki,26,Keizo Yamada,Japan,2:38:11.2,
1952,Helsinki,27,Feodosy Vanin,Soviet Union,2:38:22.0,
1952,Helsinki,28,Grigory Suchkov,Soviet Union,2:38:28.8,
1952,Helsinki,29,Henry Norrström,Sweden,2:38:57.4,
1952,Helsinki,30,Dieter Engelhardt,Germany,2:39:37.2,
1952,Helsinki,31,Cristea Dinu,Romania,2:39:42.2,
1952,Helsinki,32,Jean Leblond,Belgium,2:40:37.0,
1952,Helsinki,33,Choi Chung-Sik,South Korea,2:41:23.0,
1952,Helsinki,34,John Systad,Norway,2:41:29.8,
1952,Helsinki,35,Jaroslav Šourek,Czechoslovakia,2:41:40.4,
1952,Helsinki,36,Tom Jones,United States,2:42:50.0,
1952,Helsinki,37,Robert Prentice,Australia,2:43:13.4,
1952,Helsinki,38,Muhammad Havlidar Aslam,Pakistan,2:43:38.2,
1952,Helsinki,39,Adolf Gruber,Austria,2:45:02.0,
1952,Helsinki,40,Paul Collins,Canada,2:45:58.0,
1952,Helsinki,41,Vasile Teodosiu,Romania,2:46:00.8,
1952,Helsinki,42,Erik Simonsen,Denmark,2:46:41.4,
1952,Helsinki,43,Ludwig Warnemünde,Germany,2:50:00.0,
1952,Helsinki,44,Ted Corbitt,United States,2:51:09.0,
1952,Helsinki,45,Claude Smeal,Australia,2:52:23.0,
1952,Helsinki,46,Asfò Bussotti,Italy,2:52:55.0,
1952,Helsinki,47,Winand Osiński,Poland,2:54:38.2,
1952,Helsinki,48,Olaf Sørensen,Denmark,2:55:21.0,
1952,Helsinki,49,Joseph West,Ireland,2:56:22.8,
1952,Helsinki,50,Rudolf Morgenthaler,Switzerland,2:56:33.0,
1952,Helsinki,51,Abdelgani Abdel Fattah,Egypt,2:56:56.0,
1952,Helsinki,52,Surat Mathur,India,2:58:09.2,
1952,Helsinki,53,Artidoro Berti,Italy,2:58:36.2,
1952,Helsinki,—,Ahmet Aytar,Turkey,DNF,
1952,Helsinki,—,Hans Frischknecht,Switzerland,DNS,
1956,Melbourne,1,Alain Mimoun,France,2:25:00,
1956,Melbourne,2,Franjo Mihalić,Yugoslavia,2:26:32,
1956,Melbourne,3,Veikko Karvonen,Finland,2:27:47,
1956,Melbourne,4,Lee Chang-Hoon,South Korea,2:28:45,
1956,Melbourne,5,Yoshiaki Kawashima,Japan,2:29:19,
1956,Melbourne,6,Emil Zátopek,Czechoslovakia,2:29:34,
1956,Melbourne,7,Ivan Filin,Soviet Union,2:30:37,
1956,Melbourne,8,Evert Nyberg,Sweden,2:31:12,
1956,Melbourne,9,Thomas Nilsson,Sweden,2:33:33,
1956,Melbourne,10,Eino Oksanen,Finland,2:36:10,
1956,Melbourne,11,Arnold Vaide,Sweden,2:36:21,
1956,Melbourne,12,Choi Chunk-Sik,South Korea,2:36:53,
1956,Melbourne,13,Paavo Kotila,Finland,2:38:59,
1956,Melbourne,14,Mercer Davies,South Africa,2:39:48,
1956,Melbourne,15,Harry Hicks,Great Britain,2:39:55,
1956,Melbourne,16,Hideo Hamamura,Japan,2:40:53,
1956,Melbourne,17,Albert Richards,New Zealand,2:41:34,
1956,Melbourne,18,John Russell,Australia,2:41:44,
1956,Melbourne,19,Lothar Beckert,United Team of Germany,2:42:10,
1956,Melbourne,20,Nick Costes,United States,2:42:20,
1956,Melbourne,21,John J. Kelley,United States,2:43:40,
1956,Melbourne,22,Muhamad Havlidar Aslam,Pakistan,2:44:33,
1956,Melbourne,23,Adolf Gruber,Austria,2:46:20,
1956,Melbourne,24,Aurèle Vandendriessche,Belgium,2:47:18,
1956,Melbourne,25,Keith Ollerenshaw,Australia,2:48:12,
1956,Melbourne,26,Myitung Naw,Burma,2:49:32,
1956,Melbourne,27,Pavel Kantorek,Czechoslovakia,2:52:05,
1956,Melbourne,28,Kurt Hartung,United Team of Germany,2:52:14,
1956,Melbourne,29,Bashay Feleke,Ethiopia,2:53:37,
1956,Melbourne,30,Abdul Rashid,Pakistan,2:57:47,
1956,Melbourne,31,Kanuti Sum,Kenya,2:58:42,
1956,Melbourne,32,Gebre Birkay,Ethiopia,2:58:49,
1956,Melbourne,33,Kurao Hiroshima,Japan,3:04:17,
1956,Melbourne,—,Giuseppe Lavelli,Italy,DNF,
1956,Melbourne,—,Demissie Gamatcho,Ethiopia,DNS,
1960,Rome,1,Abebe Bikila,Ethiopia,2:15:16.2,WR
1960,Rome,2,Rhadi Ben Abdesselam,Morocco,2:15:41.6,
1960,Rome,3,Barry Magee,New Zealand,2:17:18.2,
1960,Rome,4,Konstantin Vorobyov,Soviet Union,2:19:09.6,
1960,Rome,5,Sergey Popov,Soviet Union,2:19:18.8,
1960,Rome,6,Thyge Thøgersen,Denmark,2:21:03.4,
1960,Rome,7,Abebe Wakgira,Ethiopia,2:21:09.4,
1960,Rome,8,Bakir Benaïssa,Morocco,2:21:21.4,
1960,Rome,9,Osvaldo Suárez,Argentina,2:21:26.6,
1960,Rome,10,Franjo Škrinjar,Yugoslavia,2:21:40.2,
1960,Rome,11,Nikolay Rumyantsev,Soviet Union,2:21:49.4,
1960,Rome,12,Franjo Mihalić,Yugoslavia,2:21:52.6,
1960,Rome,13,Keith James,South Africa,2:22:58.6,
1960,Rome,14,Pavel Kantorek,Czechoslovakia,2:22:59.8,
1960,Rome,15,Gumersindo Gómez,Argentina,2:23:00.0,
1960,Rome,16,Denis O'Gorman,Great Britain,2:24:16.2,
1960,Rome,17,Miguel Navarro,Spain,2:24:17.4,
1960,Rome,18,Jeff Julian,New Zealand,2:24:50.6,
1960,Rome,19,John J. Kelley,United States,2:24:58.0,
1960,Rome,20,Lee Chang-hoon,South Korea,2:25:02.2,
1960,Rome,21,Arnold Vaide,Sweden,2:25:40.2,
1960,Rome,22,Gerry McIntyre,Ireland,2:26:03.0,
1960,Rome,23,Olavi Manninen,Finland,2:26:33.0,
1960,Rome,24,Eino Oksanen,Finland,2:26:38.0,
1960,Rome,25,Arthur Keily,Great Britain,2:27:00.0,
1960,Rome,26,Tor Torgersen,Norway,2:27:30.0,
1960,Rome,27,Myitung Naw,Burma,2:28:17.0,
1960,Rome,28,Bruno Bartholome,United Team of Germany,2:28:39.0,
1960,Rome,29,Brian Kilby,Great Britain,2:28:55.0,
1960,Rome,30,Alex Breckenridge,United States,2:29:38.0,
1960,Rome,31,Kurao Hiroshima,Japan,2:29:40.0,
1960,Rome,32,Kazumi Watanabe,Japan,2:29:45.0,
1960,Rome,33,Juan Silva,Chile,2:31:18.0,
1960,Rome,34,Alain Mimoun,France,2:31:20.0,
1960,Rome,35,Paul Genève,France,2:31:20.0,
1960,Rome,36,Frans Künen,Netherlands,2:31:25.0,
1960,Rome,37,Francesco Perrone,Italy,2:31:32.0,
1960,Rome,38,Silvio De Florentis,Italy,2:31:54.0,
1960,Rome,39,Linus Diaz,Ceylon,2:32:12.0,
1960,Rome,40,Lal Chand,India,2:32:13.0,
1960,Rome,41,Johannes Lauridsen,Denmark,2:32:32.0,
1960,Rome,42,Willie Dunne,Ireland,2:33:08.0,
1960,Rome,43,Ian Sinfield,Australia,2:34:16.0,
1960,Rome,44,Arthur Wittwer,Switzerland,2:34:42.2,
1960,Rome,45,Jagmal Singh,India,2:35:01.0,
1960,Rome,46,Nobuyoshi Sadanaga,Japan,2:35:11.0,
1960,Rome,47,Lee Sang-cheol,South Korea,2:35:14.0,
1960,Rome,48,Gordon McKenzie,United States,2:35:16.0,
1960,Rome,49,Ahmed Labidi,Tunisia,2:35:43.0,
1960,Rome,50,Walter Lemos,Argentina,2:36:55.0,
1960,Rome,51,Ray Puckett,New Zealand,2:37:36.0,
1960,Rome,52,Dolfi Gruber,Austria,2:37:40.0,
1960,Rome,53,Antti Viskari,Finland,2:38:06.0,
1960,Rome,54,Allan Lawrence,Australia,2:38:46.0,
1960,Rome,55,Gordon Dickson,Canada,2:38:46.0,
1960,Rome,56,Lothar Beckert,United Team of Germany,2:40:10.0,
1960,Rome,57,Günter Havenstein,United Team of Germany,2:41:14.0,
1960,Rome,58,Evert Nyberg,Sweden,2:42:59.0,
1960,Rome,59,Arap Sum Kanuti,Kenya,2:46:55.2,
1960,Rome,60,Ranjit Bhatia,India,2:57:06.0,
1960,Rome,61,Allal Saoudi,Morocco,2:59:41.0,
1960,Rome,62,Alifu Massaquoi,Liberia,3:43:18.0,
1960,Rome,—,Hedi Dhaoui,Tunisia,DNF,
1960,Rome,—,Constantin Grecescu,Romania,DNS,
1964,Tokyo,1,Abebe Bikila,Ethiopia,2:12:11.2,WR
1964,Tokyo,2,Basil Heatley,Great Britain,2:16:19.2,
1964,Tokyo,3,Kōkichi Tsuburaya,Japan,2:16:22.8,
1964,Tokyo,4,Brian Kilby,Great Britain,2:17:02.4,
1964,Tokyo,5,József Sütő,Hungary,2:17:55.8,
1964,Tokyo,6,Leonard Edelen,United States,2:18:12.4,
1964,Tokyo,7,Aurèle Vandendriessche,Belgium,2:18:42.6,
1964,Tokyo,8,Kenji Kimihara,Japan,2:19:49.0,
1964,Tokyo,9,Ron Clarke,Australia,2:20:26.8,
1964,Tokyo,10,Demissie Wolde,Ethiopia,2:21:25.2,
1964,Tokyo,11,Lee Sang-hun,South Korea,2:22:02.8,
1964,Tokyo,12,Bakir Benaïssa,Morocco,2:22:27.0,
1964,Tokyo,13,Eino Oksanen,Finland,2:22:36.0,
1964,Tokyo,14,Billy Mills,United States,2:22:55.4,
1964,Tokyo,15,Toru Terasawa,Japan,2:23:09.0,
1964,Tokyo,16,Kim Yun-Bum,South Korea,2:24:40.6,
1964,Tokyo,17,Giorgio Jegher,Italy,2:24:45.2,
1964,Tokyo,18,Václav Chudomel,Czechoslovakia,2:24:46.8,
1964,Tokyo,19,Ron Hill,Great Britain,2:25:34.4,
1964,Tokyo,20,Paavo Pystynen,Finland,2:26:00.6,
1964,Tokyo,21,Fidel Negrete,Mexico,2:26:07.0,
1964,Tokyo,22,Nikolay Tikhomirov,Soviet Union,2:26:07.4,
1964,Tokyo,23,Pete McArdle,United States,2:26:24.4,
1964,Tokyo,24,Heinrich Hagen,United Team of Germany,2:26:39.8,
1964,Tokyo,25,Pavel Kantorek,Czechoslovakia,2:26:47.2,
1964,Tokyo,26,Nikolay Abramov,Soviet Union,2:27:09.4,
1964,Tokyo,27,Ray Puckett,New Zealand,2:27:34.0,
1964,Tokyo,28,Eino Valle,Finland,2:27:34.8,
1964,Tokyo,29,Jeff Julian,New Zealand,2:27:57.6,
1964,Tokyo,30,Ricardo Vidal,Chile,2:28:01.6,
1964,Tokyo,31,Robert Vagg,Australia,2:28:41.0,
1964,Tokyo,32,Guido Vögele,Switzerland,2:29:17.8,
1964,Tokyo,33,Balkrishan Akotkar,India,2:29:27.4,
1964,Tokyo,34,Jean Aniset,Luxembourg,2:29:52.6,
1964,Tokyo,35,Thin Sumbwegam,Burma,2:30:35.8,
1964,Tokyo,36,Constantin Grecescu,Romania,2:30:42.6,
1964,Tokyo,37,Janos Pinter,Hungary,2:30:50.2,
1964,Tokyo,38,Gerhard Hönicke,United Team of Germany,2:33:23.0,
1964,Tokyo,39,Manfred Naumann,United Team of Germany,2:33:42.0,
1964,Tokyo,40,Antonio Ambu,Italy,2:34:37.6,
1964,Tokyo,41,Oskar Leupi,Switzerland,2:35:05.4,
1964,Tokyo,42,Ivan Keats,New Zealand,2:36:16.8,
1964,Tokyo,43,Harbans Lal,India,2:37:05.8,
1964,Tokyo,44,Armando Aldegalega,Portugal,2:38:02.2,
1964,Tokyo,45,Chrisantus Nyakwayo,Kenya,2:38:38.6,
1964,Tokyo,46,Constantino Kapambwe,Northern Rhodesia,2:39:28.4,
1964,Tokyo,47,Omari Abdallah,Tanzania,2:40:06.0,
1964,Tokyo,48,Muhammad Youssef,Pakistan,2:40:46.0,
1964,Tokyo,49,Naftali Temu,Kenya,2:40:46.6,
1964,Tokyo,50,Ju Hyeong-gyeol,South Korea,2:41:08.2,
1964,Tokyo,51,Mathias Kanda,Rhodesia,2:41:09.0,
1964,Tokyo,52,Anthony Cook,Australia,2:42:03.6,
1964,Tokyo,53,Víctor Peralta,Mexico,2:44:23.6,
1964,Tokyo,54,Trevor Haynes,Northern Rhodesia,2:45:08.6,
1964,Tokyo,55,Abe Fornés,Puerto Rico,2:46:22.6,
1964,Tokyo,56,Robson Mrombe,Rhodesia,2:49:30.8,
1964,Tokyo,57,Laurent Chifita,Northern Rhodesia,2:51:52.2,
1964,Tokyo,58,Chanom Sirirangsri,Thailand,2:59:25.6,
1964,Tokyo,—,Ganga Bahadur Thapa,Nepal,DNF,
1964,Tokyo,—,Jean Louis Brougier,France,DNS,
1968,Mexico City,1,Mamo Wolde,Ethiopia,2:20:26,
1968,Mexico City,2,Kenji Kimihara,Japan,2:23:31,
1968,Mexico City,3,Mike Ryan,New Zealand,2:23:45,
1968,Mexico City,4,İsmail Akçay,Turkey,2:25:18,
1968,Mexico City,5,Bill Adcocks,Great Britain,2:25:33,
1968,Mexico City,6,Gabrou Merawi,Ethiopia,2:27:16,
1968,Mexico City,7,Derek Clayton,Australia,2:27:23,
1968,Mexico City,8,Tim Johnston,Great Britain,2:28:04,
1968,Mexico City,9,Akio Usami,Japan,2:28:06,
1968,Mexico City,10,Andy Boychuk,Canada,2:28:40,
1968,Mexico City,11,Gaston Roelants,Belgium,2:29:04,
1968,Mexico City,12,Pat McMahon,Ireland,2:29:21,
1968,Mexico City,13,Alfredo Peñaloza,Mexico,2:29:48,
1968,Mexico City,14,Kenny Moore,United States,2:29:49,
1968,Mexico City,15,Jürgen Busch,East Germany,2:30:42,
1968,Mexico City,16,George Young,United States,2:31:15,
1968,Mexico City,17,Manfred Steffny,West Germany,2:31:23,
1968,Mexico City,18,Thin Sumbwegam,Burma,2:32:22,
1968,Mexico City,19,Naftali Temu,Kenya,2:32:36,
1968,Mexico City,20,Maurice Peiren,Belgium,2:32:49,
1968,Mexico City,21,Antonio Ambu,Italy,2:33:19,
1968,Mexico City,22,Ron Daws,United States,2:33:53,
1968,Mexico City,23,Karl-Heinz Sievers,West Germany,2:34:11,
1968,Mexico City,24,Gyula Tóth,Hungary,2:34:49,
1968,Mexico City,25,Hüseyin Aktaş,Turkey,2:35:09,
1968,Mexico City,26,Pablo Garrido,Mexico,2:35:47,
1968,Mexico City,27,Aad Steylen,Netherlands,2:37:42,
1968,Mexico City,28,Anatoly Sukharkov,Soviet Union,2:38:07,
1968,Mexico City,29,Lee Myeong-jeong,South Korea,2:38:52,
1968,Mexico City,30,Ivaylo Sharankov,Bulgaria,2:39:49,
1968,Mexico City,31,Gioacchino De Palma,Italy,2:39:58,
1968,Mexico City,32,Josef Gwerder,Switzerland,2:40:16,
1968,Mexico City,33,Hubert Riesner,West Germany,2:41:29,
1968,Mexico City,34,Georg Olsen,Denmark,2:42:24,
1968,Mexico City,35,Douglas Zinkala,Zambia,2:42:51,
1968,Mexico City,36,Ezequiel Baeza,Chile,2:43:15,
1968,Mexico City,37,Dave McKenzie,New Zealand,2:43:36,
1968,Mexico City,38,Kim Bong-nae,South Korea,2:43:56,
1968,Mexico City,39,Carlos Cuque,Guatemala,2:45:20,
1968,Mexico City,40,Godwin Kalimbwe,Zambia,2:45:26,
1968,Mexico City,41,Mick Molloy,Ireland,2:48:13,
1968,Mexico City,42,Nikola Simeonov,Bulgaria,2:48:30,
1968,Mexico City,43,John Farrington,Australia,2:50:16,
1968,Mexico City,44,Helmut Kunisch,Switzerland,2:50:58,
1968,Mexico City,45,Alifu Massaquoi,Sierra Leone,2:52:28,
1968,Mexico City,46,Lee Sang-Hoon,South Korea,2:52:46,
1968,Mexico City,47,Hla Thein,Burma,2:54:03,
1968,Mexico City,48,Paul Mose,Kenya,2:55:17,
1968,Mexico City,49,Benjamin Silva-Netto,Philippines,2:56:19,
1968,Mexico City,50,Harry Prowell,Guyana,2:57:01,
1968,Mexico City,51,Wimalasena Perera,Ceylon,2:59:05,
1968,Mexico City,52,Fulgencio Hernández,Guatemala,3:00:40,
1968,Mexico City,53,Gustavo Gutiérrez,Ecuador,3:03:07,
1968,Mexico City,54,Martin Ande,Nigeria,3:03:47,
1968,Mexico City,55,Mustafa Musa,Uganda,3:04:53,
1968,Mexico City,56,Enoch Muemba,Zambia,3:06:16,
1968,Mexico City,57,John Stephen Akhwari,Tanzania,3:25:17,
1968,Mexico City,—,Carlos Pérez,Spain,DNF,
1968,Mexico City,—,Hernán Barreneche,Colombia,DNS,
1972,Munich,1,Frank Shorter,United States,2:12:19,
1972,Munich,2,Karel Lismont,Belgium,2:14:31,
1972,Munich,3,Mamo Wolde,Ethiopia,2:15:08,
1972,Munich,4,Kenny Moore,United States,2:15:39,
1972,Munich,5,Kenji Kimihara,Japan,2:16:27,
1972,Munich,6,Ron Hill,Great Britain,2:16:30,
1972,Munich,7,Donald MacGregor,Great Britain,2:16:34,
1972,Munich,8,Jack Foster,New Zealand,2:16:56,
1972,Munich,9,Jack Bacheler,United States,2:17:38,
1972,Munich,10,Lengissa Bedane,Ethiopia,2:18:36,
1972,Munich,11,Seppo Nikkari,Finland,2:18:49,
1972,Munich,12,Akio Usami,Japan,2:18:58,
1972,Munich,13,Derek Clayton,Australia,2:19:49,
1972,Munich,14,Yury Velikorodnykh,Soviet Union,2:20:02,
1972,Munich,15,Anatolijus Baranovas,Soviet Union,2:20:10,
1972,Munich,16,Paul Angenvoorth,West Germany,2:20:19,
1972,Munich,17,Richard Mabuza,Swaziland,2:20:39,
1972,Munich,18,Demissie Wolde,Ethiopia,2:20:44,
1972,Munich,19,Reino Paukkonen,Finland,2:21:06,
1972,Munich,20,Colin Kirkham,Great Britain,2:21:54,
1972,Munich,21,Antonio Brutti,Italy,2:22:12,
1972,Munich,22,Dave McKenzie,New Zealand,2:22:19,
1972,Munich,23,Daniel McDaid,Ireland,2:22:25,
1972,Munich,24,Renato Martini,Italy,2:22:41,
1972,Munich,25,Eckhard Lesse,East Germany,2:22:49,
1972,Munich,26,Jacinto Sabinal,Mexico,2:22:56,
1972,Munich,27,Gyula Tóth,Hungary,2:22:59,
1972,Munich,28,Fernand Kolbeck,France,2:23:01,
1972,Munich,29,Hernán Barreneche,Colombia,2:23:40,
1972,Munich,30,Jørgen Jensen,Denmark,2:24:00,
1972,Munich,31,Manfred Steffny,West Germany,2:24:25,
1972,Munich,32,Lutz Philipp,West Germany,2:24:25,
1972,Munich,33,Ferenc Szekeres,Hungary,2:25:17,
1972,Munich,34,Terry Manners,New Zealand,2:25:29,
1972,Munich,35,Ihor Shcherbak,Soviet Union,2:25:37,
1972,Munich,36,Yoshiaki Unetani,Japan,2:25:59,
1972,Munich,37,Kim Chang-son,North Korea,2:26:45,
1972,Munich,38,Franco De Menego,Italy,2:26:52,
1972,Munich,39,Agustín Fernández,Spain,2:27:14,
1972,Munich,40,Edward Stawiarz,Poland,2:28:12,
1972,Munich,41,Armando Aldegalega,Portugal,2:28:24,
1972,Munich,42,Desmond McGann,Ireland,2:28:31,
1972,Munich,43,Carlos Cuque,Guatemala,2:28:37,
1972,Munich,44,Alfons Sidler,Switzerland,2:29:09,
1972,Munich,45,Alfredo Penaloza,Mexico,2:29:51,
1972,Munich,46,Walter Van Renterghem,Belgium,2:29:58,
1972,Munich,47,Donald Walsh,Ireland,2:31:12,
1972,Munich,48,Álvaro Mejía,Colombia,2:31:56,
1972,Munich,49,Ryu Man-hyong,North Korea,2:32:29,
1972,Munich,50,Carlos Pérez,Spain,2:33:22,
1972,Munich,51,Rafael Tadeo,Mexico,2:35:48,
1972,Munich,52,Víctor Mora,Colombia,2:37:34,
1972,Munich,53,Fernando Molina,Argentina,2:38:18,
1972,Munich,54,Julio Quevedo,Guatemala,2:40:38,
1972,Munich,55,Ramón Cabrera,Argentina,2:42:37,
1972,Munich,56,Matthews Kambale,Malawi,2:45:50,
1972,Munich,57,Hla Thein,Burma,2:48:53,
1972,Munich,58,Ricardo Condori,Bolivia,2:56:11,
1972,Munich,59,Fulgence Rwabu,Uganda,2:57:04,
1972,Munich,60,Bhakta Bahadur Sapkota,Nepal,2:57:58,
1972,Munich,61,Crispin Quispe,Bolivia,3:07:22,
1972,Munich,62,Maurice Charlotin,Haiti,3:29:21,
1972,Munich,—,Gaston Roelants,Belgium,DNF,
1972,Munich,—,Hüseyin Aktaş,Turkey,DNS,
1976,Montreal,1,Waldemar Cierpinski,East Germany,2:09:55,OR
1976,Montreal,2,Frank Shorter,United States,2:10:45,
1976,Montreal,3,Karel Lismont,Belgium,2:11:12,
1976,Montreal,4,Don Kardong,United States,2:11:15,
1976,Montreal,5,Lasse Virén,Finland,2:13:10,
1976,Montreal,6,Jerome Drayton,Canada,2:13:30,
1976,Montreal,7,Leonid Moseyev,Soviet Union,2:13:33,
1976,Montreal,8,Franco Fava,Italy,2:14:24,
1976,Montreal,9,Aleksandr Gotsky,Soviet Union,2:15:34,
1976,Montreal,10,Henri Schoofs,Belgium,2:15:52,
1976,Montreal,11,Shivnath Singh,India,2:16:22,
1976,Montreal,12,Chang Sop-choe,North Korea,2:16:33,
1976,Montreal,13,Massimo Magnani,Italy,2:16:56,
1976,Montreal,14,Göran Bengtsson,Sweden,2:17:39,
1976,Montreal,15,Kazimierz Orzeł,Poland,2:17:43,
1976,Montreal,16,Håkan Spik,Finland,2:17:50,
1976,Montreal,17,Jack Foster,New Zealand,2:17:53,
1976,Montreal,18,Mario Cuevas,Mexico,2:18:08,
1976,Montreal,19,Rodolfo Gómez,Mexico,2:18:21,
1976,Montreal,20,Shigeru So,Japan,2:18:26,
1976,Montreal,21,Noriyasu Mizukami,Japan,2:18:44,
1976,Montreal,22,Anacleto Pinto,Portugal,2:18:53,
