1896,Athens,1,Spyridon Louis,Greece,2:58:50,OR
1976,Montreal,23,José de Jesús,Puerto Rico,2:19:34,
1976,Montreal,24,Yuri Velikorodny,Soviet Union,2:19:45,
1976,Montreal,25,Jos Hermens,Netherlands,2:19:48,
1976,Montreal,26,Jeffrey Norman,Great Britain,2:20:04,
1976,Montreal,27,Jukka Toivola,Finland,2:20:46,
1976,Montreal,28,Jørgen Jensen,Denmark,2:20:44,
1976,Montreal,29,Mikhail Koussis,Greece,2:21:42,
1976,Montreal,30,Tom Howard,Canada,2:22:08,
1976,Montreal,31,Keith Angus,Great Britain,2:22:18,
1976,Montreal,32,Akio Usami,Japan,2:22:29,
1976,Montreal,33,Rigoberto Mendoza,Cuba,2:22:43,
1976,Montreal,34,Fernand Kolbeck,France,2:22:56,
1976,Montreal,35,Chris Wardlaw,Australia,2:23:56,
1976,Montreal,36,Wayne Yetman,Canada,2:24:17,
1976,Montreal,37,Hüseyin Aktaş,Turkey,2:24:30,
1976,Montreal,38,Veli Balli,Turkey,2:24:47,
1976,Montreal,39,James McNamara,Ireland,2:24:57,
1976,Montreal,40,Bill Rodgers,United States,2:25:14,
1976,Montreal,41,Hipólito López,Honduras,2:26:00,
1976,Montreal,42,Danny McDaid,Ireland,2:27:07,
1976,Montreal,43,Eusebio Cardoso,Paraguay,2:27:22,
1976,Montreal,44,Kim Chang-Son,North Korea,2:27:38,
1976,Montreal,45,Barry Watson,Great Britain,2:28:32,
1976,Montreal,46,Agustin Fernández-Diaz,Spain,2:28:37,
1976,Montreal,47,Jerzy Gros,Poland,2:28:45,
1976,Montreal,48,Jairo Cubillos,Colombia,2:29:04,
1976,Montreal,49,Luis Raudales,Honduras,2:29:25,
1976,Montreal,50,Baikuntha Manandhar,Nepal,2:30:07,
1976,Montreal,51,Antonio Baños,Spain,2:31:01,
1976,Montreal,52,Koh Chun-son,North Korea,2:31:54,
1976,Montreal,53,Víctor Serrano,Puerto Rico,2:34:59,
1976,Montreal,54,Günter Mielke,West Germany,2:35:44,
1976,Montreal,55,Neil Cusack,Ireland,2:35:47,
1976,Montreal,56,Tau John Tokwepota,Papua New Guinea,2:38:04,
1976,Montreal,57,Víctor Idava,Philippines,2:38:23,
1976,Montreal,58,Raymond Swan,Bermuda,2:39:18,
1976,Montreal,59,John Kokinai,Papua New Guinea,2:41:49,
1976,Montreal,60,Lucio Guachalla,Bolivia,2:45:31,
1976,Montreal,—,David Chettle,Australia,DNF,
1976,Montreal,—,Charles Olemus,Haiti,DNS,
1980,Moscow,1,Waldemar Cierpinski,East Germany,2:11:03,
1980,Moscow,2,Gerard Nijboer,Netherlands,2:11:20,
1980,Moscow,3,Satymkul Dzhumanazarov,Soviet Union,2:11:35,
1980,Moscow,4,Vladimir Kotov,Soviet Union,2:12:05,
1980,Moscow,5,Leonid Moseyev,Soviet Union,2:12:14,
1980,Moscow,6,Rodolfo Gómez,Mexico,2:12:39,
1980,Moscow,7,Dereje Nedi,Ethiopia,2:12:44,
1980,Moscow,8,Massimo Magnani,Italy,2:13:12,
1980,Moscow,9,Karel Lismont,Belgium,2:13:27,
1980,Moscow,10,Robert de Castella,Australia,2:14:31,
1980,Moscow,11,Hans-Joachim Truppel,East Germany,2:14:55,
1980,Moscow,12,Ferenc Szekeres,Hungary,2:15:18,
1980,Moscow,13,Marc Smet,Belgium,2:16:00,
1980,Moscow,14,Emmanuel Ndiemandoi,Tanzania,2:16:47,
1980,Moscow,15,Gidamis Shahanga,Tanzania,2:16:47,
1980,Moscow,16,Anacleto Pinto,Portugal,2:17:04,
1980,Moscow,17,Domingo Tibaduiza,Colombia,2:17:06,
1980,Moscow,18,Rik Schoofs,Belgium,2:17:28,
1980,Moscow,19,Kjell-Erik Ståhl,Sweden,2:17:44,
1980,Moscow,20,Michael Koussis,Greece,2:18:02,
1980,Moscow,21,Jürgen Eberding,East Germany,2:18:04,
1980,Moscow,22,Eleuterio Antón,Spain,2:18:16,
1980,Moscow,23,Leodigard Martin,Tanzania,2:18:21,
1980,Moscow,24,Moges Alemayehu,Ethiopia,2:18:40,
1980,Moscow,25,Jules Randrianarivelo,Madagascar,2:19:23,
1980,Moscow,26,Zbigniew Pierzynka,Poland,2:20:03,
1980,Moscow,27,Koh Chun-Son,North Korea,2:20:08,
1980,Moscow,28,Chris Wardlaw,Australia,2:20:42,
1980,Moscow,29,Li Jong-hyung,North Korea,2:21:10,
1980,Moscow,30,Tommy Persson,Sweden,2:21:11,
1980,Moscow,31,Hari Chand,India,2:22:08,
1980,Moscow,32,Håkan Spik,Finland,2:22:24,
1980,Moscow,33,Choe Chang-Sop,North Korea,2:22:42,
1980,Moscow,34,Luis Barbosa,Colombia,2:22:58,
1980,Moscow,35,Marco Marchei,Italy,2:23:21,
1980,Moscow,36,Vincent Rakabaele,Lesotho,2:23:29,
1980,Moscow,37,Baikuntha Manandhar,Nepal,2:23:51,
1980,Moscow,38,Dick Hooper,Ireland,2:23:53,
1980,Moscow,39,Josef Steiner,Austria,2:24:24,
1980,Moscow,40,Joseph Peter,Switzerland,2:24:53,
1980,Moscow,41,Cor Vriend,Netherlands,2:26:41,
1980,Moscow,42,Pat Hooper,Ireland,2:30:28,
1980,Moscow,43,Buumba Halwand,Zambia,2:36:51,
1980,Moscow,44,Issa Chetoui,Libya,2:38:01,
1980,Moscow,45,Mukunda Hari Shrestha,Nepal,2:38:52,
1980,Moscow,46,Baba Ibrahim Suma-Keita,Sierra Leone,2:41:20,
1980,Moscow,47,Soe Khin,Burma,2:41:41,
1980,Moscow,48,Damiano Musonda,Zambia,2:42:11,
1980,Moscow,49,Enemri Najem Al-Marghani,Libya,2:42:27,
1980,Moscow,50,Nguyễn Quyễn,Vietnam,2:44:37,
1980,Moscow,51,Tapfumaneyi Jonga,Zimbabwe,2:47:17,
1980,Moscow,52,Emmanuel M'Pioh,Republic of the Congo,2:48:17,
1980,Moscow,53,Abel Nkhoma,Zimbabwe,2:53:35,
1980,Moscow,—,Shivnath Singh,India,DNF,
1980,Moscow,—,Laswell Ngoma,Zimbabwe,DNS,
1984,Los Angeles,1,Carlos Lopes,Portugal,2:09:21,OR
1984,Los Angeles,2,John Treacy,Ireland,2:09:56,
1984,Los Angeles,3,Charlie Spedding,Great Britain,2:09:58,
1984,Los Angeles,4,Takeshi So,Japan,2:10:55,
1984,Los Angeles,5,Robert de Castella,Australia,2:11:09,
1984,Los Angeles,6,Juma Ikangaa,Tanzania,2:11:10,
1984,Los Angeles,7,Joseph Nzau,Kenya,2:11:28,
1984,Los Angeles,8,Djama Robleh,Djibouti,2:11:39,
1984,Los Angeles,9,Jerry Kiernan,Ireland,2:12:20,
1984,Los Angeles,10,Rod Dixon,New Zealand,2:12:57,
1984,Los Angeles,11,Pete Pfitzinger,United States,2:13:53,
1984,Los Angeles,12,Hugh Jones,Great Britain,2:13:57,
1984,Los Angeles,13,Jorge González,Puerto Rico,2:14:00,
1984,Los Angeles,14,Toshihiko Seko,Japan,2:14:13,
1984,Los Angeles,15,Alberto Salazar,United States,2:14:19,
1984,Los Angeles,16,Mehmet Terzi,Turkey,2:14:20,
1984,Los Angeles,17,Shigeru So,Japan,2:14:38,
1984,Los Angeles,18,Ralf Salzmann,West Germany,2:15:29,
1984,Los Angeles,19,Henrik Jørgensen,Denmark,2:15:55,
1984,Los Angeles,20,Hussein Ahmed Salah,Djibouti,2:15:59,
1984,Los Angeles,21,Agapius Masong,Tanzania,2:16:25,
1984,Los Angeles,22,Gidamis Shahanga,Tanzania,2:16:27,
1984,Los Angeles,23,Eloi Schleder,Brazil,2:16:35,
1984,Los Angeles,24,Karel Lismont,Belgium,2:17:07,
1984,Los Angeles,25,Allan Zachariasen,Denmark,2:17:10,
1984,Los Angeles,26,Michail Koussis,Greece,2:17:38,
1984,Los Angeles,27,Pertti Tiainen,Finland,2:17:43,
1984,Los Angeles,28,Alain Lazare,France,2:17:52,
1984,Los Angeles,29,Vincent Ruguga,Uganda,2:17:54,
1984,Los Angeles,30,Armand Parmentier,Belgium,2:18:10,
1984,Los Angeles,31,César Mercado,Puerto Rico,2:19:09,
1984,Los Angeles,32,Omar Abdillahi Charmarke,Djibouti,2:19:11,
1984,Los Angeles,33,Øyvind Dahl,Norway,2:19:28,
1984,Los Angeles,34,Derek Froude,New Zealand,2:19:44,
1984,Los Angeles,35,Giovanni d'Aleo,Italy,2:20:12,
1984,Los Angeles,36,Jesús Herrera,Mexico,2:20:33,
1984,Los Angeles,37,Lee Hong-yeol,South Korea,2:20:56,
1984,Los Angeles,38,Juan Camacho,Bolivia,2:21:04,
1984,Los Angeles,39,Cor Vriend,Netherlands,2:21:08,
1984,Los Angeles,40,Frans Ntaole,Lesotho,2:21:09,
1984,Los Angeles,41,Johan Geirnaert,Belgium,2:21:35,
1984,Los Angeles,42,Jacques Boxberger,France,2:22:00,
1984,Los Angeles,43,Marco Marchei,Italy,2:22:38,
1984,Los Angeles,44,Art Boileau,Canada,2:22:43,
1984,Los Angeles,45,Samuel Hlawe,Swaziland,2:22:45,
1984,Los Angeles,46,Baikuntha Manandhar,Nepal,2:22:52,
1984,Los Angeles,47,Ahmed Mohamed Ismail,Somalia,2:23:27,
1984,Los Angeles,48,Chae Hong-nak,South Korea,2:23:33,
1984,Los Angeles,49,Joseph Otieno,Kenya,2:24:13,
1984,Los Angeles,50,Bruno Lafranchi,Switzerland,2:24:38,
1984,Los Angeles,51,Dick Hooper,Ireland,2:24:41,
1984,Los Angeles,52,Derick Adamson,Jamaica,2:25:02,
1984,Los Angeles,53,Claudio Cabán,Puerto Rico,2:27:16,
1984,Los Angeles,54,Marc Agosta,Luxembourg,2:27:41,
1984,Los Angeles,55,Wilson Theleso,Botswana,2:29:20,
1984,Los Angeles,56,Alejandro Silva,Chile,2:29:53,
1984,Los Angeles,57,Chen Chang-ming,Chinese Taipei,2:29:53,
1984,Los Angeles,58,Kim Won-sik,South Korea,2:30:57,
1984,Los Angeles,59,Rubén Aguiar,Argentina,2:31:18,
1984,Los Angeles,60,Sabag Shemtov,Israel,2:31:34,
1984,Los Angeles,61,Vincent Rakabaele,Lesotho,2:32:15,
1984,Los Angeles,62,Marios Kassianidis,Cyprus,2:32:51,
1984,Los Angeles,63,Arjun Pandit,Nepal,2:32:53,
1984,Los Angeles,64,Ismael Mahmoud Ghassab,Jordan,2:33:30,
1984,Los Angeles,65,Alain Bordeleau,Canada,2:34:27,
1984,Los Angeles,66,Tau John Tokwepota,Papua New Guinea,2:36:36,
1984,Los Angeles,67,Patric Nyambariro-Nhauro,Zimbabwe,2:37:18,
1984,Los Angeles,68,Kimurgor Ngeny,Kenya,2:37:19,
1984,Los Angeles,69,Amiri Yadav,Nepal,2:38:10,
1984,Los Angeles,70,Adolphe Ambowode,Central African Republic,2:41:26,
1984,Los Angeles,71,Carlos Ávila,Honduras,2:42:03,
1984,Los Angeles,72,Jules Randrianarivelo,Madagascar,2:43:05,
1984,Los Angeles,73,Abdul Lahij Ahmed,Somalia,2:44:39,
1984,Los Angeles,74,George Mambosasa,Malawi,2:46:14,
1984,Los Angeles,75,Marlon Williams,Virgin Islands,2:46:50,
1984,Los Angeles,76,Johnson Mbangiwa,Botswana,2:48:12,
1984,Los Angeles,77,Leonardo Illut,Philippines,2:49:39,
1984,Los Angeles,78,Dieudonné LaMothe,Haiti,2:52:18,
1984,Los Angeles,—,Awadh Al-Sameer,Oman,DNF,
1984,Los Angeles,—,Martti Vainio,Finland,DNS,
1988,Seoul,1,Gelindo Bordin,Italy,2:10:32,
1988,Seoul,2,Douglas Wakiihuri,Kenya,2:10:47,
1988,Seoul,3,Hussein Ahmed Salah,Djibouti,2:10:59,
1988,Seoul,4,Takeyuki Nakayama,Japan,2:11:05,
1988,Seoul,5,Steve Moneghetti,Australia,2:11:49,
1988,Seoul,6,Charlie Spedding,Great Britain,2:12:19,
1988,Seoul,7,Juma Ikangaa,Tanzania,2:13:06,
1988,Seoul,8,Robert de Castella,Australia,2:13:07,
1988,Seoul,9,Toshihiko Seko,Japan,2:13:41,
1988,Seoul,10,Ravil Kashapov,Soviet Union,2:13:49,
1988,Seoul,11,Jesús Herrera,Mexico,2:13:58,
1988,Seoul,12,John Campbell,New Zealand,2:14:08,
1988,Seoul,13,Gerard Nijboer,Netherlands,2:14:40,
1988,Seoul,14,Pete Pfitzinger,United States,2:14:44,
1988,Seoul,15,Marti ten Kate,Netherlands,2:14:53,
1988,Seoul,16,Orlando Pizzolato,Italy,2:15:20,
1988,Seoul,17,Hisatoshi Shintaku,Japan,2:15:42,
1988,Seoul,18,Kim Won-Tak,South Korea,2:15:44,
1988,Seoul,19,Gianni Poli,Italy,2:16:07,
1988,Seoul,20,Dieudonné LaMothe,Haiti,2:16:15,
1988,Seoul,21,Dave Long,Great Britain,2:16:18,
1988,Seoul,22,Henrik Jørgensen,Denmark,2:16:40,
1988,Seoul,23,Ralf Salzmann,West Germany,2:16:54,
1988,Seoul,24,Dick Hooper,Ireland,2:17:16,
1988,Seoul,25,Miroslavo Vindiš,Yugoslavia,2:17:47,
1988,Seoul,26,Cai Shangyan,China,2:17:54,
1988,Seoul,27,Joaquim Silva,Portugal,2:18:05,
1988,Seoul,28,Art Boileau,Canada,2:18:20,
1988,Seoul,29,Ed Eyestone,United States,2:19:09,
1988,Seoul,30,Noureddine Sobhi,Morocco,2:19:56,
1988,Seoul,31,Yu Jae-seong,South Korea,2:20:11,
1988,Seoul,32,Mehmet Terzi,Turkey,2:20:12,
1988,Seoul,33,Kevin Forster,Great Britain,2:20:45,
1988,Seoul,34,Bigboy Josie Matlapeng,Botswana,2:20:51,
1988,Seoul,35,Allaoua Khellil,Algeria,2:21:12,
1988,Seoul,36,Justin Gloden,Luxembourg,2:22:14,
1988,Seoul,37,Alexandre Gonzalez,France,2:22:24,
1988,Seoul,38,Zhang Guowei,China,2:22:49,
1988,Seoul,39,Pedro Ortiz,Colombia,2:23:34,
1988,Seoul,40,Ronald Lanzoni,Costa Rica,2:23:45,
1988,Seoul,41,Bradley Camp,Australia,2:23:49,
1988,Seoul,42,Adolphe Ambowode,Central African Republic,2:23:52,
1988,Seoul,43,John Burra,Tanzania,2:24:17,
1988,Seoul,44,Samuel Hlawe,Swaziland,2:24:42,
1988,Seoul,45,Juan Amores,Costa Rica,2:24:49,
1988,Seoul,46,Peter Maher,Canada,2:24:49,
1988,Seoul,47,Abdou Manzo,Niger,2:25:05,
1988,Seoul,48,Diamantino dos Santos,Brazil,2:25:13,
1988,Seoul,49,Omar Moussa,Djibouti,2:25:25,
1988,Seoul,50,Carlos Retiz,Mexico,2:25:34,
1988,Seoul,51,Gary Fanelli,American Samoa,2:25:35,
1988,Seoul,52,John Woods,Ireland,2:25:38,
1988,Seoul,53,Gideon Mthembu,Swaziland,2:25:56,
1988,Seoul,54,Baikuntha Manandhar,Nepal,2:25:57,
1988,Seoul,55,Karel David,Czechoslovakia,2:26:12,
1988,Seoul,56,Ivo Rodrigues,Brazil,2:26:27,
1988,Seoul,57,Martín Mondragón,Mexico,2:27:10,
1988,Seoul,58,Vusie Dlamini,Swaziland,2:28:06,
1988,Seoul,59,Inni Aboubacar,Niger,2:28:15,
1988,Seoul,60,Yohanna Waziri,Nigeria,2:29:14,
1988,Seoul,61,Noheku Nteso,Lesotho,2:29:44,
1988,Seoul,62,Benjamin Longiros,Uganda,2:30:29,
1988,Seoul,63,Vincent Ruguga,Uganda,2:31:04,
1988,Seoul,64,Alfonso Abellán,Spain,2:31:10,
1988,Seoul,65,Vithanakande Samarasinghe,Sri Lanka,2:31:29,
1988,Seoul,66,Tika Bogati,Nepal,2:31:49,
1988,Seoul,67,Dave Edge,Canada,2:32:19,
1988,Seoul,68,Luis López,Costa Rica,2:32:43,
1988,Seoul,69,Juan Camacho,Bolivia,2:34:41,
1988,Seoul,70,Abbas Mohamed,Nigeria,2:35:26,
1988,Seoul,71,Ahmet Altun,Turkey,2:37:44,
1988,Seoul,72,James Gombedza,Zimbabwe,2:38:13,
1988,Seoul,73,Kamana Koji,Zaire,2:38:34,
1988,Seoul,74,João Carvalho,Angola,2:40:45,
1988,Seoul,75,Aaron Dupnai,Papua New Guinea,2:41:47,
1988,Seoul,76,Bineshwar Prasad,Fiji,2:41:50,
1988,Seoul,77,Calvin Dallas,Virgin Islands,2:42:19,
1988,Seoul,78,Telesphore Dusabe,Rwanda,2:42:52,
1988,Seoul,79,Eugène Muslar,Belize,2:43:29,
1988,Seoul,80,Hassan Karimou,Niger,2:43:51,
1988,Seoul,81,Wallace Williams,Virgin Islands,2:44:40,
1988,Seoul,82,Mohala Mohloli,Lesotho,2:44:44,
1988,Seoul,83,Awadh Shaban Al-Sameer,Oman,2:46:59,
1988,Seoul,84,Derick Adamson,Jamaica,2:47:57,
1988,Seoul,85,Krishna Bahadur Basnet,Nepal,2:47:57,
1988,Seoul,86,Fred Schumann,Guam,2:49:52,
1988,Seoul,87,John Mwathiwa,Malawi,2:51:43,
1988,Seoul,88,Marlon Williams,Virgin Islands,2:52:06,
1988,Seoul,89,Kaleka Mutoke,Zaire,2:55:21,
1988,Seoul,90,James Walker,Guam,2:56:32,
1988,Seoul,91,Mohiddin Mohamed Kulmiye,Somalia,2:58:10,
1988,Seoul,92,Fred Ogwang,Uganda,2:59:35,
1988,Seoul,93,Naser Babapour,Iran,3:00:20,
1988,Seoul,94,Ricardo Taitano,Guam,3:03:19,
1988,Seoul,95,Baba Ibrahim Suma-Keita,Sierra Leone,3:04:00,
1988,Seoul,96,Alassane Bah,Guinea,3:06:27,
1988,Seoul,97,Nguyễn Văn Thuyết,Vietnam,3:10:57,
1988,Seoul,98,Polin Belisle,Belize,3:14:02,
1988,Seoul,—,Ahmed Mohamed Ismail,Somalia,DNF,
1992,Barcelona,1,Hwang Young-Cho,South Korea,2:13:23,
1992,Barcelona,2,Kōichi Morishita,Japan,2:13:45,
1992,Barcelona,3,Stephan Freigang,Germany,2:14:00,
1992,Barcelona,4,Takeyuki Nakayama,Japan,2:14:02,
1992,Barcelona,5,Salvatore Bettiol,Italy,2:14:15,
1992,Barcelona,6,Salah Kokaich,Morocco,2:14:25,
1992,Barcelona,7,Jan Huruk,Poland,2:14:32,
1992,Barcelona,8,Hiromi Taniguchi,Japan,2:14:42,
1992,Barcelona,9,Diego García,Spain,2:14:56,
1992,Barcelona,10,Kim Jae-Ryong,South Korea,2:15:01,
1992,Barcelona,11,Harri Hänninen,Finland,2:15:19,
1992,Barcelona,12,Steve Spence,United States,2:15:21,
1992,Barcelona,13,Ed Eyestone,United States,2:15:23,
1992,Barcelona,14,Boniface Merande,Kenya,2:15:46,
1992,Barcelona,15,Bert van Vlaanderen,Netherlands,2:15:47,
1992,Barcelona,16,Rex Wilson,New Zealand,2:15:51,
1992,Barcelona,17,Bob Kempainen,United States,2:15:53,
1992,Barcelona,18,Rodrigo Gavela,Spain,2:16:23,
1992,Barcelona,19,Karel David,Czechoslovakia,2:16:34,
1992,Barcelona,20,Leszek Beblo,Poland,2:16:38,
1992,Barcelona,21,Wiesław Perszke,Poland,2:16:38,
1992,Barcelona,22,Yakov Tolstikov,Unified Team,2:17:04,
1992,Barcelona,23,Tena Negere,Ethiopia,2:17:07,
1992,Barcelona,24,Osmiro Silva,Brazil,2:17:16,
1992,Barcelona,25,Abel Mokibe,South Africa,2:17:24,
1992,Barcelona,26,Robert de Castella,Australia,2:17:44,
1992,Barcelona,27,Steve Brace,Great Britain,2:17:49,
1992,Barcelona,28,Kim Wan-gi,South Korea,2:18:32,
1992,Barcelona,29,Isidro Rico,Mexico,2:18:52,
1992,Barcelona,30,Hussein Ahmed Salah,Djibouti,2:19:04,
1992,Barcelona,31,Dominique Chauvelier,France,2:19:09,
1992,Barcelona,32,José Montiel,Spain,2:19:15,
1992,Barcelona,33,Thabiso Moqhali,Lesotho,2:19:28,
1992,Barcelona,34,Juma Ikangaa,Tanzania,2:19:34,
1992,Barcelona,35,Derek Froude,New Zealand,2:19:37,
1992,Barcelona,36,Douglas Wakiihuri,Kenya,2:19:38,
1992,Barcelona,37,Ibrahim Hussein,Kenya,2:19:49,
1992,Barcelona,38,Gyula Borka,Hungary,2:20:46,
1992,Barcelona,39,Dave Long,Great Britain,2:20:51,
1992,Barcelona,40,Mirko Vindiš,Slovenia,2:21:03,
1992,Barcelona,41,Paul Davies-Hale,Great Britain,2:21:15,
1992,Barcelona,42,Elphas Ginindza,Swaziland,2:21:15,
1992,Barcelona,43,Rolando Vera,Ecuador,2:21:30,
1992,Barcelona,44,Alessio Faustini,Italy,2:21:37,
1992,Barcelona,45,Luis Soares,France,2:21:57,
1992,Barcelona,46,Paul Kuété,Cameroon,2:22:43,
1992,Barcelona,47,Helmut Schmuck,Austria,2:23:38,
1992,Barcelona,48,Steve Moneghetti,Australia,2:23:42,
1992,Barcelona,49,Konrad Dobler,Germany,2:23:44,
1992,Barcelona,50,Ralombo Mwenze,Zaire,2:23:47,
1992,Barcelona,51,John Treacy,Ireland,2:24:11,
1992,Barcelona,52,Herman Suizo,Philippines,2:25:18,
1992,Barcelona,53,Peter Reynierse,Aruba,2:25:31,
1992,Barcelona,54,Nelson Zamora,Uruguay,2:25:32,
1992,Barcelona,55,Daniel Böltz,Switzerland,2:25:50,
1992,Barcelona,56,Joseildo da Silva,Brazil,2:26:00,
1992,Barcelona,57,Juan Camacho,Bolivia,2:26:01,
1992,Barcelona,58,Cephas Matafi,Zimbabwe,2:26:17,
1992,Barcelona,59,Mohamed Selmi,Algeria,2:26:56,
1992,Barcelona,60,Ildephonse Sehirwa,Rwanda,2:27:44,
1992,Barcelona,61,Zerehune Gizaw,Ethiopia,2:28:25,
1992,Barcelona,62,Jaime Ojeda,Chile,2:28:39,
1992,Barcelona,63,Smartex Tambala,Malawi,2:29:02,
1992,Barcelona,64,Pascal Zilliox,France,2:30:02,
1992,Barcelona,65,Luis López,Costa Rica,2:30:26,
1992,Barcelona,66,Gian Luigi Macina,San Marino,2:30:45,
1992,Barcelona,67,Abdou Manzo,Niger,2:31:15,
1992,Barcelona,68,Roland Willie,Liechtenstein,2:31:32,
1992,Barcelona,69,Frank Kayele,Namibia,2:31:41,
1992,Barcelona,70,Hari Bahadur Rokaya,Nepal,2:32:26,
