Name,Club,Games,Turnovers,Handling Errors,Penalties Conceded,Yellow Cards,Red Cards,Tackles,Missed Tackles,Ineffective Tackles,Tackle Efficiency %,Pilfers,Forced Penalties,Forced Ruck & Maul Penalties
Hyron Andrews,SHA,7,1,1,3,0,0,41,4,2,87,0,0,0
Craig Burden,SHA,7,3,1,5,0,0,11,1,2,78,0,0,0
Jock Campbell,RED,7,5,4,0,0,0,17,6,3,65,0,0,0
Matt Duffie,BLU,7,6,6,3,0,0,11,2,2,73,0,0,0
Andre Esterhuizen,SHA,7,6,5,1,0,0,52,6,7,80,0,2,2
TJ Faiane,BLU,7,3,2,3,0,0,46,2,7,83,0,0,0
Aphelele Fassi,SHA,7,9,10,4,1,0,23,10,4,62,0,0,0
Isaac Lucas,RED,7,1,0,0,0,0,12,4,1,70,0,0,0
Alex Mafi,RED,7,7,3,3,0,0,60,6,3,86,0,1,1
Sione Mafileo,BLU,7,1,1,5,0,0,24,2,0,92,0,0,0
Tate McDermott,RED,7,2,1,1,0,0,20,3,4,74,0,0,0
Ox Nche,SHA,7,1,2,5,0,0,35,3,1,89,0,1,1
Sam Nock,BLU,7,1,0,1,0,0,19,3,4,73,0,0,0
Sanele Nohamba,SHA,7,6,4,0,0,0,11,3,3,64,0,0,0
Sikhumbuzo Notshe,SHA,7,6,5,3,0,0,58,4,4,87,0,1,1
Stephen Perofeta,BLU,7,4,6,1,0,0,21,10,3,61,0,0,0
Harry Plummer,BLU,7,2,2,0,0,0,12,4,0,75,0,0,0
Le Roux Roets,SHA,7,1,1,1,0,0,9,1,1,81,0,0,0
Jonathan Ruru,BLU,7,4,6,3,1,0,25,3,4,78,0,0,0
Lukhan Salakaia-Loto,RED,7,2,2,6,0,0,38,10,1,77,0,0,0
Louis Schreuder,SHA,7,1,2,4,0,0,17,5,1,73,0,0,0
Henry Speight,RED,7,5,4,3,0,0,37,11,2,74,0,0,0
Hamish Stewart,RED,7,3,4,1,0,0,63,7,6,82,0,0,0
Mark Telea,BLU,7,8,6,1,1,0,25,2,2,86,0,1,1
Taniela Tupou,RED,7,4,3,10,1,0,37,7,1,82,0,0,0
Ruben Van Heerden,SHA,7,3,2,3,0,0,45,0,0,100,0,0,0
Kerron van Vuuren,SHA,7,6,5,5,1,0,47,1,2,94,0,0,0
Harry Wilson,RED,7,8,8,4,0,0,51,8,4,80,0,0,0
Liam Wright,RED,7,3,3,5,1,0,88,10,1,88,0,4,4
Naitoa Ah Kuoi,CHI,6,2,1,2,0,0,35,1,3,89,0,0,0
Allan Ala'alatoa,BRU,6,4,4,4,0,0,66,5,1,91,0,0,0
Lukhanyo Am,SHA,6,4,4,6,0,0,25,4,7,69,1,3,3
Vince Aso,HUR,6,2,2,3,0,0,24,5,1,80,0,0,0
Asafo Aumua,HUR,6,3,1,0,0,0,28,7,2,75,0,0,0
Tom Banks,BRU,6,2,2,3,0,0,10,1,1,83,0,0,0
Kurtley Beale,WAR,6,8,8,0,0,0,13,6,1,65,0,0,0
Angus Bell,WAR,6,0,0,5,0,0,38,4,1,88,0,1,1
Angus Blyth,RED,6,2,0,5,0,0,27,8,1,75,0,0,0
Emiliano Boffelli,JAG,6,7,6,0,0,0,12,0,3,80,0,0,0
Curwin Bosch,SHA,6,5,5,2,0,0,7,10,3,35,0,0,0
George Bower,CRU,6,1,1,1,0,0,33,5,0,86,0,0,0
Jaba Bregvadze,SUN,6,2,1,1,0,0,34,9,6,69,0,0,0
Rodrigo Bruni,JAG,6,3,2,3,0,0,53,4,0,92,1,3,3
Jan-Henning Campher,LIO,6,2,1,0,0,0,19,7,2,67,0,0,0
Thomas Christie,CRU,6,1,1,6,0,0,111,3,5,93,0,5,5
Angus Cottrell,REB,6,3,2,4,0,0,35,4,1,87,0,0,0
Jack Dempsey,WAR,6,3,2,7,1,0,39,3,2,88,0,0,0
Murray Douglas,BRU,6,1,1,3,1,0,48,6,1,87,0,0,0
Thomas du Toit,SHA,6,2,2,5,0,0,37,3,1,90,2,1,1
Mitchell Dunshea,CRU,6,4,3,5,0,0,58,11,4,79,0,0,0
Kurt Eklund,BLU,6,3,2,3,0,0,39,5,2,84,0,0,0
Gareth Evans,HUR,6,2,2,3,0,0,48,4,1,90,0,3,3
Tetera Faulkner,WAR,6,0,0,2,0,0,18,0,0,100,0,0,0
Siosaia Fifita,SUN,6,5,4,3,0,0,33,13,6,63,0,1,1
Vaea Fifita,HUR,6,1,0,4,2,0,31,8,1,77,0,0,0
Damien Fitzpatrick,WAR,6,3,0,1,0,0,28,1,3,87,0,0,0
Devan Flanders,HUR,6,0,0,2,0,0,18,3,1,81,0,1,1
Lalakai Foketi,WAR,6,3,2,2,0,0,17,3,1,80,0,0,0
Warrick Gelant,BUL,6,9,11,3,0,0,16,7,2,64,0,0,0
Blake Gibson,BLU,6,2,2,2,0,0,57,9,3,82,0,2,2
Lizo Gqoboka,BUL,6,0,0,4,0,0,25,2,2,86,0,0,0
Cullen Grace,CRU,6,3,3,3,0,0,53,11,1,81,1,0,0
Tyrone Green,LIO,6,7,3,1,0,0,30,9,1,75,0,0,0
Richard Hardwick,REB,6,3,3,0,0,0,35,7,1,81,0,3,3
Will Harrison,WAR,6,2,3,3,0,0,41,9,3,77,0,0,0
Dane Haylett-Petty,REB,6,2,2,2,0,0,13,5,1,68,0,0,0
Ross Haylett-Petty,REB,6,2,1,4,0,0,46,5,2,86,0,0,0
Bryce Hegarty,RED,6,4,3,0,0,0,12,2,1,80,0,0,0
Wiehahn Herbst,BUL,6,1,2,5,0,0,11,3,0,78,0,0,0
Jed Holloway,WAR,6,3,5,2,0,0,35,2,2,89,0,0,0
Michael Hooper,WAR,6,2,2,7,0,0,85,8,4,87,2,3,3
Karmichael Hunt,WAR,6,5,5,2,0,0,43,12,2,75,0,0,0
Pieter Jansen,LIO,6,8,4,1,0,0,20,5,2,74,0,0,0
Elton Jantjies,LIO,6,5,8,0,0,0,19,11,3,57,0,0,0
Solomone Kata,BRU,6,2,2,3,0,0,16,3,4,69,0,0,0
Andrew Kellaway,REB,6,3,1,2,0,0,15,3,6,62,0,0,0
Du'Plessis Kirifi,HUR,6,8,6,9,0,0,64,5,5,86,1,4,4
Steven Kitshoff,STO,6,1,1,5,0,0,35,5,2,83,1,2,2
Marika Koroibete,REB,6,7,8,5,1,0,20,10,5,57,0,0,0
Johnny Kotze,BUL,6,6,5,2,1,0,36,11,3,72,0,0,0
Marcos Kremer,JAG,6,2,3,5,1,0,74,9,3,86,0,3,3
Daniel Kriel,LIO,6,2,2,1,0,0,33,6,5,75,0,0,0
Tevita Kuridrani,BRU,6,2,2,3,0,0,37,7,9,69,0,0,0
Ben Lam,HUR,6,5,3,0,0,0,14,3,4,66,1,0,0
Ngani Laumape,HUR,6,7,9,2,0,0,26,4,3,78,0,1,1
Rob Leota,REB,6,0,0,1,0,0,22,0,0,100,0,1,1
Dillyn Leyds,STO,6,6,4,1,0,0,16,2,3,76,0,0,0
Tomas Lezana,JAG,6,1,1,1,0,0,51,8,3,82,0,0,0
Noah Lolesio,BRU,6,5,5,0,0,0,22,7,3,68,0,1,1
Ryan Lonergan,BRU,6,2,2,2,0,0,17,2,5,70,0,0,0
Wilco Louw,STO,6,0,0,3,0,0,25,4,0,86,0,0,0
Jack Maddocks,WAR,6,7,6,0,0,0,17,5,2,70,0,0,0
Frans Malherbe,STO,6,1,1,4,1,0,46,11,1,79,0,0,0
Makazole Mapimpi,SHA,6,6,3,3,0,0,19,3,4,73,0,0,0
Joe Marchant,BLU,6,2,2,2,0,0,19,9,5,57,0,0,0
Len Massyn,LIO,6,2,2,2,0,0,45,7,3,81,1,1,1
Connal McInerney,BRU,6,2,1,2,0,0,45,6,3,83,0,1,1
Bill Meakes,REB,6,2,2,2,1,0,54,10,4,79,0,0,0
John-Hubert Meyer,SHA,6,0,0,4,0,0,22,3,1,84,0,0,0
Will Miller,BRU,6,0,0,3,0,0,47,8,1,83,2,2,2
Domingo Miotti,JAG,6,3,5,0,0,0,27,6,6,69,0,0,0
Salmaan Moerat,STO,6,2,2,4,0,0,49,4,5,84,0,1,1
Julian Montoya,JAG,6,4,1,1,0,0,35,2,0,94,1,1,1
Keisuke Moriya,SUN,6,4,4,0,0,0,26,20,1,55,0,0,0
Matias Moroni,JAG,6,4,3,2,0,0,33,7,4,75,0,2,2
Isireli Naisarani,REB,6,3,3,5,0,0,55,10,1,83,0,3,3
Alex Nankivell,CHI,6,3,3,1,0,0,34,5,4,79,0,0,0
Ruhan Nel,STO,6,6,5,2,0,0,26,8,3,70,0,0,0
Cadeyrn Neville,BRU,6,2,3,6,0,0,54,0,1,98,0,1,1
Alex Newsome,WAR,6,4,2,3,0,0,29,11,5,64,1,0,0
Ruan Nortje,BUL,6,2,1,3,0,0,37,3,2,88,0,0,0
Scarra Ntubeni,STO,6,4,1,2,0,0,42,9,1,80,0,0,0
Trevor Nyakane,BUL,6,0,0,4,0,0,23,1,1,92,0,2,2
James O'Connor,RED,6,7,9,0,0,0,28,5,0,84,0,0,0
Marvin Orie,LIO,6,5,4,3,0,0,50,10,4,78,0,0,0
Cameron Orr,REB,6,2,2,1,0,0,13,2,3,72,0,0,0
Hunter Paisami,RED,6,5,5,2,0,0,31,7,5,72,1,0,0
Dalton Papali'i,BLU,6,2,2,3,0,0,46,1,7,85,2,0,0
Embrose Papier,BUL,6,0,0,2,0,0,17,3,4,70,0,0,0
Tyler Paul,SHA,6,1,1,2,0,0,34,4,0,89,2,0,0
Lucas Paulos,JAG,6,4,3,1,0,0,37,4,0,90,1,0,0
TJ Perenara,HUR,6,3,1,3,1,0,31,7,2,77,0,2,2
Sergeal Petersen,STO,6,4,2,3,0,0,15,7,1,65,0,0,0
Guido Petti,JAG,6,3,2,1,0,0,36,0,2,94,0,0,0
Matt Philip,REB,6,6,4,5,0,0,39,2,3,88,0,0,0
Joe Powell,BRU,6,1,1,2,0,0,41,6,2,83,0,0,0
Anaru Rangi,REB,6,6,2,4,0,0,34,8,5,72,1,0,0
Sevu Reece,CRU,6,7,5,2,1,0,21,8,4,63,0,0,0
Jamie Roberts,STO,6,2,2,1,0,0,40,7,1,83,0,0,0
Tom Robinson,BLU,6,3,1,2,0,0,47,8,7,75,1,0,0
Luke Romano,CRU,6,3,2,6,0,0,25,2,1,89,1,0,0
Aiden Ross,CHI,6,1,1,6,0,0,60,8,1,86,0,0,0
Carlu Sadie,LIO,6,0,0,7,0,0,27,2,2,87,0,1,1
Naoto Saito,SUN,6,2,3,0,0,0,17,5,2,70,0,0,0
Peter Samu,BRU,6,3,3,4,0,0,45,7,6,77,1,0,0
Tom Sanders,CRU,6,4,3,6,1,0,61,9,5,81,1,1,1
Jake Schatz,SUN,6,2,1,4,0,0,44,7,8,74,0,0,0
Marnus Schoeman,LIO,6,5,4,7,0,0,57,6,5,83,5,3,3
Joel Sclavi,JAG,6,0,0,4,0,0,16,2,1,84,0,0,0
Angus Scott-Young,RED,6,1,1,4,0,0,46,4,2,88,0,0,0
Seabelo Senatla,STO,6,1,1,1,0,0,27,9,3,69,0,1,1
Sithembiso Sithole,LIO,6,0,0,1,0,0,14,0,0,100,0,0,0
James Slipper,BRU,6,1,0,2,1,0,37,3,5,82,0,0,0
Dylan Smith,LIO,6,0,0,0,0,0,33,6,0,84,0,0,0
Fletcher Smith,HUR,6,5,5,2,0,0,12,4,2,66,0,0,0
Jean-Pierre Smith,RED,6,2,2,4,0,0,36,4,1,87,0,0,0
Hoskins Sotutu,BLU,6,5,8,5,2,0,39,3,3,86,0,2,2
Rosko Specman,BUL,6,4,5,3,0,0,16,3,5,66,0,0,0
Tom Staniforth,WAR,6,1,1,2,0,0,69,3,3,92,0,0,0
Morne Steyn,BUL,6,4,4,1,0,0,35,4,3,83,0,0,0
Michael Stolberg,SUN,6,5,4,4,0,0,74,12,5,81,0,0,0
Joshua Strauss,BUL,6,3,3,4,0,0,46,3,3,88,0,0,0
Lachlan Swinton,WAR,6,6,6,4,1,0,57,10,7,77,0,0,0
Samisoni Taukei'aho,CHI,6,4,1,3,0,0,35,5,4,79,1,0,0
Karl Tu'inukuafe,BLU,6,2,1,8,0,0,20,6,0,76,0,0,0
Patrick Tuipulotu,BLU,6,6,7,2,0,0,44,6,1,86,0,0,0
Ofa Tu'ungafasi,BLU,6,1,1,4,0,0,36,3,1,90,0,1,1
Rob Valetini,BRU,6,0,0,3,0,0,45,11,5,73,0,2,2
Morne van den Berg,LIO,6,4,3,0,0,0,12,4,5,57,0,1,1
Wilhelm van der Sluys,LIO,6,2,1,2,0,0,11,3,0,78,0,0,0
Ernst Van Rhyn,STO,6,2,1,1,0,0,29,9,1,74,0,0,0
Conraad Van Vuuren,SUN,6,0,0,6,0,0,39,9,6,72,0,0,0
Hencus van Wyk,SUN,6,3,4,0,0,0,28,5,1,82,1,0,0
Ivan van Zyl,BUL,6,2,2,1,0,0,15,1,3,78,0,0,0
Henco Venter,SHA,6,0,0,3,0,0,17,3,4,70,0,0,0
James Venter,SHA,6,1,1,3,0,0,66,0,3,95,2,1,1
Jaco Visagie,BUL,6,5,0,3,0,0,45,12,2,76,0,0,0
Mayco Vivas,JAG,6,0,0,3,0,0,31,3,0,91,0,0,0
Michael Wells,REB,6,0,1,1,0,0,38,1,3,90,0,1,1
Damian Willemse,STO,6,10,9,3,0,0,33,11,1,73,0,0,0
Kotaro Yatabe,SUN,6,1,1,3,0,0,39,10,5,72,0,0,0
Robbie Abel,WAR,5,2,2,2,0,0,28,3,3,82,2,2,2
Jarred Adams,SUN,5,0,0,4,0,0,23,5,0,82,0,1,1
Jermaine Ainsley,REB,5,0,0,5,0,0,37,2,1,92,0,0,0
Michael Ala'alatoa,CRU,5,1,2,5,0,0,44,6,2,84,0,0,0
Solomon Alaimalo,CHI,5,1,1,5,0,0,16,5,1,72,0,0,0
Garth April,SUN,5,4,4,0,0,0,12,9,2,52,0,0,0
Juarno Augustus,STO,5,4,1,1,0,0,53,5,2,88,0,0,0
Jordie Barrett,HUR,5,5,5,2,1,0,17,5,1,73,1,0,0
Te Ariki Ben-Nicholas,HIG,5,2,2,1,0,0,19,5,2,73,0,0,0
James Blackwell,HUR,5,3,3,1,0,0,29,14,0,67,0,0,0
Jamie Booth,HUR,5,3,3,0,0,0,17,1,2,85,1,0,0
Lachlan Boshier,CHI,5,3,2,4,0,0,62,4,3,89,3,10,10
George Bridge,CRU,5,9,12,1,0,0,29,1,3,87,0,1,1
Mitchell Brown,CHI,5,1,1,5,0,0,76,4,6,88,0,0,0
Brett Cameron,CRU,5,2,2,0,0,0,9,4,1,64,0,0,0
Sam Cane,CHI,5,0,0,4,0,0,70,10,0,87,1,1,1
Santiago Chocobares,JAG,5,3,3,0,0,0,12,1,0,92,0,0,0
Andries Coetzee,LIO,5,2,1,0,0,0,3,4,3,30,0,0,0
Jaco Coetzee,STO,5,1,1,4,0,0,30,2,0,93,1,1,1
Mike Collins,HIG,5,2,3,2,0,0,14,1,4,73,0,0,0
Liam Coltman,HIG,5,3,1,1,0,0,36,1,2,92,0,1,1
Aaron Cruden,CHI,5,3,2,1,0,0,37,11,3,72,0,2,2
James Dargaville,SUN,5,6,5,2,0,0,20,13,3,55,0,0,0
Hacjivah Dayimani,LIO,5,2,2,1,0,0,11,2,1,78,0,0,0
Ash Dixon,HIG,5,2,0,0,0,0,23,1,3,85,0,2,2
Justin Downey,SUN,5,4,3,3,0,0,47,4,4,85,1,1,1
Mitchell Drummond,CRU,5,0,0,1,0,0,23,4,6,69,0,0,0
Jean-Luc du Plessis,STO,5,1,1,0,0,0,8,3,0,72,0,0,0
Johan du Toit,STO,5,2,1,3,1,0,31,2,2,88,0,0,0
Pieter-Steph du Toit,STO,5,2,1,2,0,0,66,14,4,78,0,0,0
JJ Engelbrecht,SUN,5,4,5,0,0,0,14,5,4,60,0,0,0
Braydon Ennor,CRU,5,1,2,1,0,0,37,7,3,78,0,0,0
Leicester Fainga'anuku,CRU,5,5,6,2,0,0,22,7,2,70,0,0,0
Chris Feauai-Sautia,RED,5,1,2,3,1,0,16,2,3,76,0,0,0
Alex Fidow,HUR,5,1,1,1,0,0,31,4,2,83,0,0,0
Ross Geldenhuys,CHI,5,0,0,1,0,0,16,0,0,100,0,0,0
Matt Gibbon,REB,5,2,2,4,0,0,26,5,0,83,1,1,1
Jack Goodhue,CRU,5,2,2,0,0,0,35,6,3,79,1,0,0
Wes Goosen,HUR,5,4,4,1,0,0,23,5,2,76,0,0,0
Bryn Hall,CRU,5,1,1,1,0,0,15,4,3,68,0,0,0
Cornal Hendricks,BUL,5,6,7,0,0,0,21,7,2,70,0,0,0
Harry Hockings,RED,5,4,1,2,0,0,34,3,1,89,1,0,0
Mitch Hunt,HIG,5,1,2,0,0,0,21,2,3,80,0,1,1
Josh Ioane,HIG,5,3,2,1,0,0,31,13,5,63,0,0,0
Mitch Jacobson,SUN,5,2,2,2,0,0,48,5,6,81,0,0,0
Oliver Jager,CRU,5,1,1,3,0,0,28,4,1,84,0,0,0
Herschel Jantjies,STO,5,4,3,3,0,0,21,6,5,65,0,0,0
Harry Johnson-Holmes,WAR,5,2,1,7,0,0,44,7,0,86,0,1,1
Ayden Johnston,HIG,5,0,0,1,0,0,38,3,0,92,0,0,0
Mitch Karpik,CHI,5,3,3,3,0,0,46,3,4,86,0,0,0
Gideon Koegelenberg,REB,5,2,0,1,0,0,20,2,1,86,0,0,0
Manie Libbok,BUL,5,1,2,2,0,0,7,3,1,63,0,0,0
Anton Lienert-Brown,CHI,5,3,2,2,0,0,45,2,7,83,0,0,0
Daniel Lienert-Brown,HIG,5,0,0,4,0,0,26,3,1,86,0,0,0
Frank Lomani,REB,5,3,3,0,0,0,8,3,1,66,0,0,0
Tyrel Lomax,HUR,5,2,1,5,0,1,29,5,0,85,0,0,0
Ryan Louwrens,REB,5,3,3,1,0,0,17,7,5,58,0,0,0
Efitusi Ma'afu,SUN,5,1,0,2,0,0,30,3,2,85,0,1,1
Godlen Masimla,STO,5,1,1,2,0,0,5,3,4,41,0,0,0
Ryan McCauley,WAR,5,3,1,0,0,0,16,2,0,88,0,0,0
Josh McKay,HIG,5,4,4,3,0,0,14,7,5,53,0,0,0
Santiago Medrano,JAG,5,2,1,6,0,0,41,1,2,93,0,0,0
Marino Mikaele-Tu'u,HIG,5,8,5,6,0,0,31,8,4,72,1,1,1
Atunaisa Moli,CHI,5,0,0,2,0,0,29,10,3,69,0,0,0
Andrew Muirhead,BRU,5,4,2,1,0,0,8,4,3,53,0,0,0
Shogo Nakano,SUN,5,2,4,0,0,0,20,7,7,58,0,0,0
Emoni Narawa,BLU,5,2,2,0,0,0,8,1,2,72,0,0,0
Jona Nareki,HIG,5,6,5,1,1,0,23,5,3,74,0,0,0
