Name,Club,Games,Turnovers,Handling Errors,Penalties Conceded,Yellow Cards,Red Cards,Tackles,Missed Tackles,Ineffective Tackles,Tackle Efficiency %,Pilfers,Forced Penalties,Forced Ruck & Maul Penalties
Mark Nawaqanitawase,WAR,5,8,7,1,0,0,19,6,6,61,0,1,1
Rudy Paige,SUN,5,1,2,0,0,0,26,8,2,72,0,0,0
Jesse Parete,HIG,5,1,1,4,0,0,55,11,2,80,0,2,2
James Parsons,BLU,5,3,1,3,0,0,31,2,0,93,2,1,1
Billy Proctor,HUR,5,1,1,1,1,0,15,2,2,78,1,0,0
Manuel Rass,LIO,5,0,0,4,0,0,27,1,2,90,0,0,0
Izack Rodda,RED,5,1,0,1,0,0,31,5,2,81,0,0,0
Juan Schoeman,SHA,5,0,0,2,0,0,8,3,1,66,0,0,0
Ruben Schoeman,LIO,5,1,1,3,1,0,26,4,0,86,1,0,0
Scott Scrafton,HUR,5,0,0,3,0,0,40,6,1,85,0,0,0
Mitch Short,WAR,5,3,3,0,0,0,11,5,3,57,0,0,0
Rob Simmons,WAR,5,2,3,2,0,0,49,7,1,85,0,0,0
Irae Simone,BRU,5,2,3,3,0,0,46,7,9,74,0,0,0
Scott Sio,BRU,5,2,2,6,0,0,25,6,1,78,0,0,0
Courtnall Skosan,LIO,5,4,4,1,0,0,13,4,2,68,0,0,0
Bradley Slater,CHI,5,2,2,0,0,0,39,7,2,81,0,1,1
Aaron Smith,HIG,5,5,7,0,0,0,10,4,3,58,1,0,0
Pita Gus Sowakula,CHI,5,2,3,5,0,0,52,11,3,78,0,3,3
Gerhardus Steenekamp,BUL,5,0,0,1,0,0,14,4,3,66,0,0,0
Madosh Tambwe,SHA,5,6,3,4,1,0,13,6,2,61,0,0,0
Tautalatasi Tasi,SUN,5,0,1,1,0,0,15,6,5,57,0,2,2
Codie Taylor,CRU,5,3,3,2,0,0,47,5,1,88,0,3,3
Ben Te'o,SUN,5,9,9,8,1,0,43,5,2,86,0,0,0
Nahuel Tetaz Chaparro,JAG,5,0,0,4,0,0,17,3,2,77,0,0,0
Siate Tokolahi,HIG,5,2,2,4,0,0,32,3,1,88,0,0,0
Matt To'omua,REB,5,4,3,3,0,0,27,6,3,75,0,0,0
Kaleb Trask,CHI,5,0,2,0,0,0,20,2,3,80,0,0,0
Christopher Van Zyl,STO,5,1,0,3,0,0,23,1,2,88,0,0,0
Isaia Walker-Leawere,HUR,5,3,2,5,0,0,37,4,0,90,0,0,0
Jeremy Ward,SHA,5,1,2,0,0,0,16,4,1,76,0,0,0
Brad Weber,CHI,5,2,1,3,0,0,17,2,2,80,0,1,1
Tom Wright,BRU,5,2,2,1,0,0,7,0,2,77,0,0,0
Dane Zander,RED,5,0,0,1,0,0,23,5,1,79,0,0,0
Willem Alberts,LIO,4,5,4,2,0,0,19,7,3,65,0,0,0
Michael Allardice,CHI,4,3,2,1,0,0,34,5,2,82,0,0,0
Tyler Ardron,CHI,4,2,2,4,1,0,33,8,3,75,0,1,1
Fraser Armstrong,HUR,4,1,1,2,0,0,17,5,0,77,0,0,0
Scott Barrett,CRU,4,1,1,2,0,0,48,9,1,82,0,0,0
Gonzalo Bertranou,JAG,4,1,0,0,1,0,12,4,2,66,0,0,0
Otere Black,BLU,4,0,1,0,0,0,12,5,1,66,0,0,0
Sebastian Cancelliere,JAG,4,1,1,1,0,0,16,2,1,84,0,0,0
Santiago Carreras,JAG,4,3,3,0,0,0,6,4,1,54,0,0,0
Tomas Cubelli,JAG,4,4,5,0,0,0,27,2,1,90,0,0,0
Thomas Cusack,BRU,4,0,0,2,0,0,21,7,1,72,0,1,1
Jannie du Plessis,LIO,4,2,2,7,0,0,14,2,1,82,0,0,0
Cabous Eloff,REB,4,0,0,2,0,0,11,2,0,84,1,0,0
Corniel Els,BUL,4,0,0,4,0,0,9,1,3,69,0,0,0
Andries Ferreira,BUL,4,2,1,3,1,0,20,2,0,90,0,0,0
Shannon Frizell,HIG,4,3,2,2,1,0,28,4,0,87,1,0,0
Jake Gordon,WAR,4,5,6,1,0,0,24,4,5,72,0,0,0
Francisco Gorrissen,JAG,4,1,2,0,0,0,37,2,4,86,0,2,2
Kayne Hammington,HIG,4,0,1,1,0,0,10,2,2,71,0,0,0
David Havili,CRU,4,7,7,0,0,0,18,6,2,69,0,0,0
Sione Havili,CRU,4,2,2,1,0,0,20,4,3,74,0,0,0
Dillon Hunt,HIG,4,2,2,1,0,0,27,1,1,93,0,1,1
Rieko Ioane,BLU,4,7,7,3,0,0,16,7,1,66,0,0,0
Juandre Kruger,BUL,4,0,0,1,0,0,40,1,0,97,0,0,0
Tony Lamborn,BLU,4,1,0,1,0,0,20,2,0,90,0,0,0
James Lentjes,HIG,4,0,0,2,0,0,52,6,5,82,0,2,2
Ezekiel Lindenmuth,BLU,4,0,1,4,0,0,12,2,0,85,0,0,0
Andrew Makalio,CRU,4,0,1,1,0,0,13,3,1,76,0,0,0
Juan Cruz Mallia,JAG,4,3,3,1,0,0,24,2,1,88,0,0,0
Scott Malolua,RED,4,3,3,0,0,0,15,3,2,75,0,0,0
Nic Mayhew,SUN,4,1,1,6,0,0,25,0,0,100,0,0,0
Damian McKenzie,CHI,4,6,9,1,0,0,13,9,1,56,0,0,0
Fraser McReight,RED,4,3,3,0,0,0,12,2,1,80,1,2,2
Steven Misa,REB,4,2,0,0,0,0,10,3,0,76,0,1,1
Joe Moody,CRU,4,2,2,4,0,0,34,6,3,79,0,0,0
Richie Mo'unga,CRU,4,1,2,3,0,0,27,6,4,72,0,0,0
Shunsuke Nunomaki,SUN,4,1,1,3,0,0,32,6,1,82,1,2,2
Reuben O'Neill,CHI,4,1,1,0,0,0,21,0,0,100,0,0,0
Jacob Pierce,BLU,4,1,1,3,0,0,25,5,1,80,2,0,0
Pouri Rakete-Stones,HUR,4,0,0,2,0,0,27,5,0,84,0,0,0
Tom Robertson,WAR,4,1,1,2,0,0,14,3,0,82,0,0,0
Divan Rossouw,BUL,4,1,1,0,0,0,4,1,3,50,0,0,0
Jeandre Rudolph,BUL,4,2,1,7,0,0,41,4,2,87,1,0,0
JD Schickerling,STO,4,1,1,2,0,0,31,1,3,88,0,0,0
Santiago Socino,JAG,4,1,1,2,0,0,20,4,0,83,1,1,1
Chad Solomon,STO,4,1,0,0,0,0,11,0,0,100,0,0,0
Ruan Steenkamp,BUL,4,3,2,2,0,0,11,2,1,78,0,0,0
Shaun Stevenson,CHI,4,7,6,0,0,0,19,4,2,76,0,0,0
Te Toiroa Tahuriorangi,CHI,4,0,0,0,0,0,10,8,3,47,0,0,0
Vincent Tshituka,LIO,4,1,1,0,0,0,29,5,7,70,1,0,0
Quinn Tupaea,CHI,4,3,2,0,0,0,21,7,4,65,0,1,1
Tevita Tupou,SUN,4,1,1,3,0,0,20,8,1,68,1,1,1
Isi Tu'ungafasi,CRU,4,0,0,1,0,0,15,1,0,93,0,0,0
Alistair Vermaak,STO,4,0,0,1,0,0,10,1,1,83,0,0,0
Sean Wainui,CHI,4,4,3,0,0,0,16,1,2,84,0,0,0
Andre Warner,LIO,4,2,1,0,0,0,13,6,8,48,0,0,0
Jack Whetton,HIG,4,0,0,0,0,0,29,1,0,96,0,0,0
Cobus Wiese,STO,4,1,1,2,0,0,15,2,2,78,0,1,1
Matias Alemanno,JAG,3,0,0,2,0,0,22,3,0,88,0,0,0
Aaron Carroll,BLU,3,1,1,1,0,0,9,0,0,100,1,0,0
Dane Coles,HUR,3,0,1,3,0,0,16,4,1,76,0,0,0
Filipo Daugunu,RED,3,0,0,0,0,0,5,0,2,71,0,1,1
Jeronimo de la Fuente,JAG,3,1,1,1,0,0,20,6,0,76,0,0,0
Andrew Deegan,REB,3,1,1,0,0,0,9,4,2,60,0,0,0
Bautista Delguy,JAG,3,3,2,0,0,0,8,3,2,61,0,0,0
Joaquin Diaz Bonilla,JAG,3,2,4,1,1,0,5,5,1,45,0,0,0
Josh Dickson,HIG,3,0,0,3,0,0,26,5,1,81,0,0,0
Whetukamokamo Douglas,CRU,3,2,2,2,0,0,35,1,1,94,0,0,0
Tom English,REB,3,0,1,1,1,0,10,5,2,58,0,1,1
Chris Eves,SUN,3,0,0,4,0,0,16,6,1,69,0,0,0
Folau Fainga'a,BRU,3,1,1,2,0,0,23,4,1,82,0,0,0
Jackson Garden-Bachop,HUR,3,0,0,1,0,0,2,1,0,66,0,0,0
Josh Goodhue,BLU,3,0,0,2,0,0,15,1,2,83,0,0,0
Reece Hodge,REB,3,0,0,0,0,0,15,4,3,68,0,0,0
Harry Hoopert,RED,3,2,2,4,0,0,7,1,0,87,0,0,0
Akira Ioane,BLU,3,0,0,0,0,0,20,0,2,90,1,0,0
Will Jordan,CRU,3,1,2,3,0,0,15,3,1,78,1,0,0
Bayley Kuenzle,BRU,3,0,0,0,0,0,8,0,0,100,0,0,0
Harrison Lloyd,BRU,3,0,0,2,0,0,5,3,0,62,0,0,0
Lachlan Lonergan,BRU,3,1,0,0,0,0,7,2,0,77,0,0,0
Lisati Milo-Harris,CHI,3,0,0,0,0,0,1,1,0,50,0,0,0
Joshua Nasser,RED,3,0,0,2,1,0,2,1,0,66,0,0,0
S'busiso Nkosi,SHA,3,3,3,2,0,0,21,7,3,67,0,1,1
Burger  Odendaal,BUL,3,2,2,3,1,0,13,4,0,76,0,1,1
Javier Ortega Desio,JAG,3,0,0,0,0,0,9,4,0,69,0,0,0
Ryno Pieterse,BUL,3,3,3,0,0,0,9,0,1,90,0,0,0
James Ramm,WAR,3,3,2,0,0,0,6,3,2,54,0,0,0
Shaun Reynolds,LIO,3,0,0,1,0,0,0,0,2,0,0,0,0
Ricky Riccitelli,HUR,3,2,0,2,0,0,12,4,1,70,0,0,0
Tom Ross,BRU,3,0,0,2,0,0,8,2,0,80,0,0,0
Wandisile Simelane,LIO,3,4,3,0,0,0,4,2,4,40,0,0,0
Ruan Smith,REB,3,0,0,3,0,0,9,1,1,81,0,0,0
Moses Sorovi,RED,3,2,3,0,0,0,2,1,0,66,0,1,1
Theo Strang,REB,3,0,0,0,0,0,0,0,0,-,0,0,0
Darcy Swain,BRU,3,0,0,1,1,0,22,4,0,84,0,0,0
Rob Thompson,HIG,3,2,1,1,0,0,13,2,5,65,0,1,1
Jamba Ulengo,LIO,3,2,2,2,0,0,13,5,3,61,0,0,0
Marco van Staden,BUL,3,1,1,6,0,0,36,3,5,81,1,2,2
Kobus van Wyk,HUR,3,0,0,1,0,0,13,4,0,76,0,0,0
Ruan Vermaak,LIO,3,1,1,1,1,0,11,3,1,73,0,0,0
Wian Vosloo,BUL,3,2,1,1,0,0,6,3,1,60,0,0,0
Tei Walden,HIG,3,0,0,1,0,0,7,0,2,77,0,0,0
Kwenzokuhle Blose,STO,2,0,0,0,0,0,1,0,0,100,0,0,0
Phendulani Buthelezi,SHA,2,0,0,0,0,0,2,0,0,100,0,0,0
Gerard Cowley Tuioti,BLU,2,0,0,1,0,0,19,2,2,82,0,0,0
Ed Craig,RED,2,0,0,0,0,0,1,1,0,50,0,0,0
Agustin Creevy,JAG,2,0,0,1,0,0,6,0,0,100,0,0,0
Paul de Wet,STO,2,1,1,0,0,0,9,1,3,69,0,0,0
Ereatara Enari,CRU,2,0,0,1,0,0,12,6,2,60,0,0,0
Felipe Ezcurra,JAG,2,1,1,1,0,0,11,4,1,68,0,0,0
Tima Fainga'anuku,HIG,2,3,3,1,0,0,5,1,1,71,0,0,0
Nick Frost,BRU,2,0,0,0,0,0,7,2,0,77,0,0,0
Johan Grobbelaar,BUL,2,1,0,0,0,0,5,1,1,71,0,0,0
John Adrian Groenewald,BUL,2,0,0,0,0,0,11,2,1,78,0,0,0
Jordan Hyland,BLU,2,2,2,0,0,0,3,1,2,50,0,0,0
Ben Hyne,SUN,2,0,0,0,0,0,24,1,2,88,0,0,0
Marius Louw,SHA,2,0,0,0,0,0,1,1,0,50,0,0,0
Tevita Mafileo,HUR,2,0,0,0,0,0,4,0,1,80,0,0,0
Campbell Magnay,REB,2,0,0,0,0,0,9,2,1,75,0,0,0
Mzamo Majola,SHA,2,0,0,0,0,0,5,1,0,83,0,0,0
Tumua Manu,CHI,2,0,0,0,0,0,5,4,2,45,0,0,0
Manasa Mataele,CRU,2,0,0,0,0,0,1,0,0,100,0,0,0
Duncan Matthews,LIO,2,2,2,1,0,0,10,2,1,76,0,0,0
Ben May,HUR,2,0,0,2,0,0,8,0,0,100,0,0,0
Brodie McAlister,CRU,2,2,1,0,0,0,15,1,0,93,0,0,0
Lachlan McCaffrey,BRU,2,0,0,3,0,0,15,0,0,100,0,0,0
Michael McDonald,WAR,2,1,1,0,0,0,0,0,1,0,0,0,0
Dallas McLeod,CRU,2,2,2,2,0,0,22,3,1,84,0,0,0
Lwazi Mvovo,SHA,2,5,5,1,1,0,4,1,1,66,0,0,0
Abongile Nonkontwana,BUL,2,0,0,0,0,0,8,4,0,66,0,0,0
Xavier Numia,HUR,2,0,0,1,0,0,6,0,0,100,0,0,0
Brendon O'Connor,SUN,2,0,0,0,0,0,17,4,1,77,1,1,1
Rory O'Connor,WAR,2,0,0,1,0,0,2,0,0,100,0,0,0
Conan O'Donnell,HIG,2,0,0,0,0,0,9,1,0,90,0,0,0
Jumpei Ogura,SUN,2,1,1,0,0,0,7,7,1,46,0,0,0
Reesjan Pasitoa,BRU,2,1,1,0,0,0,4,1,0,80,0,0,0
Jordan Petaia,RED,2,3,2,0,0,0,10,5,0,66,0,0,0
Rikus Pretorius,STO,2,0,0,0,0,0,1,0,0,100,0,0,0
Reed Prinsep,HUR,2,0,0,1,0,0,25,2,1,89,0,0,0
Toni Pulu,BRU,2,1,1,0,0,0,3,1,0,75,0,0,0
Marcel Renata,BLU,2,0,0,0,0,0,4,0,0,100,0,0,0
Dylan Richardson,SHA,2,2,2,1,0,0,27,1,0,96,1,2,2
Manaaki Selby-Rickit,HIG,2,0,0,1,0,0,16,1,0,94,0,0,0
Dillon Smit,LIO,2,0,0,0,0,0,0,0,0,-,0,0,0
Patrick Tafa,WAR,2,0,0,0,0,0,1,0,0,100,0,0,0
Yoshizumi Takeda,SUN,2,1,1,0,0,0,4,2,2,50,0,0,0
Jeff Thwaites,HIG,2,0,0,0,0,0,9,1,0,90,0,0,0
Luteru Tolai,BLU,2,0,0,0,0,0,2,2,0,50,0,0,0
Nafi Tuitavake,BUL,2,2,2,1,0,0,2,2,0,50,0,0,0
Jordan Uelese,REB,2,1,0,0,0,0,8,3,0,72,0,0,0
Seru Uru,RED,2,0,0,0,0,0,0,0,0,-,0,0,0
Muller Uys,BUL,2,1,1,0,0,0,16,0,2,88,0,0,0
Frans van Wyk,LIO,2,1,1,3,0,0,9,3,0,75,0,0,0
Tomas Albornoz,JAG,1,0,0,0,0,0,1,0,0,100,0,0,0
Leni Apisai,SUN,1,0,0,0,0,0,5,0,1,83,0,0,0
Fergus Burke,CRU,1,1,1,0,0,0,0,0,0,-,0,0,0
Mateo Carreras,JAG,1,2,2,0,0,0,1,3,0,25,0,0,0
Boeta Chamberlain,SHA,1,0,0,0,0,0,0,0,0,-,0,0,0
Cameron Clark,WAR,1,1,0,0,0,0,0,0,0,-,0,0,0
Ryan Coxon,CHI,1,0,0,0,0,0,4,1,0,80,0,0,0
Javier Diaz,JAG,1,0,0,0,0,0,3,0,0,100,0,0,0
Tiaan Falcon,CHI,1,0,0,0,0,0,1,2,0,33,0,0,0
Feao Fotuaika,RED,1,0,0,1,0,0,6,1,0,85,0,0,0
Scott Gregory,HIG,1,0,0,1,1,0,0,0,0,-,0,0,0
Santiago Grondona,JAG,1,1,1,0,0,0,5,0,0,100,0,0,0
Alex Hodgman,BLU,1,0,0,0,0,0,3,0,0,100,0,0,0
Alex Horan,SUN,1,0,0,0,0,0,2,7,2,18,0,0,0
Len Ikitau,BRU,1,0,0,0,0,0,5,0,1,83,0,0,0
Josh Iosefa-Scott,HIG,1,0,0,1,0,0,0,0,0,-,0,0,0
Jordan Jackson-Hope,SUN,1,1,1,0,0,0,3,0,0,100,0,0,0
Luke Jacobson,CHI,1,0,0,0,0,0,2,0,0,100,0,0,0
Marco Jansen van Vuuren,BUL,1,1,1,0,0,0,0,0,1,0,0,0,0
Luke Jones,REB,1,1,1,0,0,0,2,0,0,100,0,0,0
Takahiro Kimura,SUN,1,0,0,0,0,0,2,1,0,66,0,0,0
Siya Kolisi,STO,1,0,0,0,0,0,2,0,0,100,0,0,0
Kirisi Kuridrani,HIG,1,1,1,0,0,0,2,1,0,66,0,0,0
Nepo Laulala,CHI,1,0,0,2,0,0,3,2,0,60,0,0,0
Orbyn Leger,CHI,1,0,0,0,0,0,5,3,3,45,0,0,0
Siosifa Lisala,WAR,1,0,0,0,0,0,0,0,0,-,0,0,0
Donald Maka,CHI,1,0,0,0,0,0,1,1,0,50,0,0,0
James Marshall,HUR,1,0,0,0,0,0,0,1,0,0,0,0,0
Simphiwe Matanzima,BUL,1,1,1,0,0,0,0,1,0,0,0,0,0
Bongi Mbonambi,STO,1,2,0,0,0,0,6,2,0,75,0,0,0
Sam McNicol,CHI,1,0,0,0,0,0,5,2,0,71,0,0,0
David Meihuzen,STO,1,1,1,1,0,0,1,0,0,100,0,0,0
Liam Mitchell,HUR,1,1,1,1,0,0,9,1,0,90,0,0,0
Tepai Moeroa,WAR,1,0,0,0,0,0,1,0,0,100,0,0,0
Franco Naude,BUL,1,3,2,0,0,0,7,2,2,63,0,1,1
Dylan Nel,CHI,1,0,0,1,0,0,14,0,0,100,0,0,0
Ray Niuia,BLU,1,0,0,1,0,0,2,2,0,50,0,0,0
Oliver Norris,CHI,1,0,0,0,0,0,8,0,0,100,0,0,0
Matias Orlando,JAG,1,1,1,0,0,0,1,0,0,100,0,0,0
Brandon Paenga-Amosa,RED,1,0,0,0,0,0,0,0,0,-,0,0,0
Pari Pari Parkinson,HIG,1,0,0,0,0,0,4,0,0,100,0,0,0
Juan Bautista Pedemonte,JAG,1,0,0,0,0,0,3,1,1,60,0,1,1
Ngane Punivai,HIG,1,0,0,0,0,0,8,5,0,61,0,0,0
Hugh Roach,CRU,1,0,0,1,0,1,0,0,0,-,0,0,0
Ethan Roots,CRU,1,0,0,0,0,0,1,0,0,100,0,0,0
Fereti Sa'aga,REB,1,0,0,2,0,0,2,1,0,66,0,0,0
Lucio Sordoni,JAG,1,0,0,0,0,0,9,1,0,90,0,0,0
Tiaan Swanepoel,LIO,1,1,2,0,0,0,5,0,2,71,0,0,0
Angus Ta'avao,CHI,1,0,0,1,0,0,3,0,0,100,0,0,0
Chris Talakai,WAR,1,0,0,0,0,0,2,0,0,100,0,0,0
Jonathan Taumateine,HUR,1,0,0,0,0,0,7,2,0,77,0,0,0
Corey Thomas,SUN,1,0,0,1,0,0,4,5,1,40,0,0,0
Adam Thomson,CHI,1,1,1,0,0,0,12,3,0,80,0,0,0
Chase Tiatia,HUR,1,1,2,0,0,0,3,0,0,100,0,0,0
Carlo Tizzano,WAR,1,0,0,1,0,0,2,0,0,100,0,0,0
Patelesio Tomkinson,HIG,1,1,1,2,1,0,2,1,1,50,0,0,0
Andrew Tuala,WAR,1,1,0,0,0,0,1,0,0,100,0,0,0
Joaquin Tuculet,JAG,1,3,3,1,0,0,2,0,0,100,0,0,0
Peter Umaga-Jensen,HUR,1,0,0,0,0,0,0,0,0,-,0,0,0
Joe Walsh,BLU,1,0,0,0,0,0,6,0,0,100,0,0,0
Kyo Yoshida,SUN,1,0,0,0,0,0,3,2,0,60,0,0,0
